Position,RibosomalComplex_contig_690.fa_001
1069,813
1070,806
1071,807
1072,802
1073,794
1074,797
1075,793
1076,790
1077,790
1078,800
1079,795
1080,792
1081,797
1082,795
1083,792
1084,791
1085,785
1086,780
1087,776
1088,777
1089,768
1090,766
1091,768
1092,767
1093,767
1094,766
1095,767
1096,764
1097,762
1098,777
1099,771
1100,763
1101,760
1102,764
1103,768
1104,766
1105,769
1106,765
1107,764
1108,740
1109,775
1110,783
1111,792
1112,777
1113,784
1114,777
1115,780
1116,777
1117,777
1118,772
1119,775
1120,779
1121,778
1122,771
1123,773
1124,775
1125,772
1126,771
1127,787
1128,790
1129,790
1130,798
1131,794
1132,792
1133,788
1134,787
1135,795
1136,798
1137,802
1138,802
1139,803
1140,799
1141,801
1142,799
1143,799
1144,801
1145,800
1146,797
1147,788
1148,764
1149,800
1150,804
1151,809
1152,814
1153,819
1154,810
1155,816
1156,814
1157,818
1158,818
1159,816
1160,822
1161,818
1162,822
1163,819
1164,823
1165,817
1166,814
1167,807
1168,805
1169,782
1170,805
1171,811
1172,814
1173,818
1174,815
1175,816
1176,820
1177,824
1178,824
1179,827
1180,826
1181,828
1182,830
1183,827
1184,826
1185,822
1186,828
1187,821
1188,826
1189,824
1190,819
1191,814
1192,818
1193,812
1194,813
1195,812
1196,808
1197,793
1198,788
1199,788
1200,787
1201,783
1202,782
1203,789
1204,783
1205,787
1206,780
1207,767
1208,756
1209,751
1210,738
1211,759
1212,765
1213,774
1214,785
1215,779
1216,783
1217,784
1218,784
1219,786
1220,790
1221,789
1222,785
1223,784
1224,779
1225,776
1226,771
1227,772
1228,772
1229,763
1230,763
1231,759
1232,753
1233,757
1234,762
1235,759
1236,752
1237,753
1238,752
1239,749
1240,725
1241,735
1242,735
1243,734
1244,709
1245,751
1246,753
1247,754
1248,752
1249,751
1250,744
1251,722
1252,753
1253,756
1254,756
1255,745
1256,725
1257,754
1258,759
1259,763
1260,757
1261,761
1262,758
1263,756
1264,761
1265,764
1266,765
1267,769
1268,775
1269,774
1270,770
1271,773
1272,772
1273,772
1274,768
1275,763
1276,733
1277,766
1278,771
1279,773
1280,777
1281,776
1282,785
1283,786
1284,783
1285,785
1286,785
1287,781
1288,781
1289,781
1290,783
1291,781
1292,793
1293,798
1294,802
1295,803
1296,803
1297,796
1298,797
1299,788
1300,791
1301,787
1302,791
1303,787
1304,782
1305,781
1306,776
1307,777
1308,770
1309,778
1310,775
1311,773
1312,778
1313,784
1314,784
1315,781
1316,787
1317,791
1318,789
1319,792
1320,792
1321,793
1322,792
1323,793
1324,788
1325,783
1326,757
1327,770
1328,775
1329,790
1330,788
1331,791
1332,795
1333,792
1334,787
1335,792
1336,790
1337,795
1338,792
1339,793
1340,796
1341,787
1342,788
1343,781
1344,778
1345,783
1346,782
1347,790
1348,793
1349,793
1350,797
1351,794
1352,805
1353,801
1354,795
1355,802
1356,796
1357,800
1358,805
1359,806
1360,803
1361,804
1362,799
1363,787
1364,759
1365,778
1366,784
1367,797
1368,791
1369,792
1370,794
1371,794
1372,793
1373,799
1374,796
1375,793
1376,777
1377,784
1378,784
1379,784
1380,772
1381,798
1382,801
1383,800
1384,792
1385,786
1386,779
1387,771
1388,718
1389,718
1390,718
1391,767
1392,766
1393,772
1394,789
1395,795
1396,800
1397,803
1398,802
1399,800
1400,788
1401,774
1402,763
1403,759
1404,717
1405,717
1406,764
1407,771
1408,778
1409,779
1410,786
1411,792
1412,792
1413,793
1414,789
1415,786
1416,786
1417,784
1418,781
1419,776
1420,776
1421,782
1422,780
1423,779
1424,783
1425,777
1426,777
1427,780
1428,782
1429,776
1430,775
1431,786
1432,791
1433,792
1434,786
1435,791
1436,795
1437,801
1438,796
1439,798
1440,803
1441,805
1442,809
1443,806
1444,802
1445,801
1446,799
1447,801
1448,797
1449,802
1450,806
1451,807
1452,810
1453,808
1454,807
1455,805
1456,811
1457,808
1458,807
1459,806
1460,801
1461,798
1462,793
1463,790
1464,789
1465,794
1466,786
1467,788
1468,785
1469,791
1470,789
1471,791
1472,795
1473,795
1474,787
1475,784
1476,791
1477,792
1478,802
1479,795
1480,787
1481,779
1482,778
1483,773
1484,776
1485,774
1486,779
1487,782
1488,769
1489,771
1490,779
1491,771
1492,773
1493,768
1494,767
1495,773
1496,773
1497,771
1498,770
1499,770
1500,772
1501,773
1502,789
1503,776
1504,776
1505,775
1506,778
1507,768
1508,752
1509,730
1510,758
1511,763
1512,769
1513,771
1514,772
1515,769
1516,772
1517,769
1518,767
1519,762
1520,770
1521,765
1522,761
1523,764
1524,765
1525,760
1526,761
1527,765
1528,768
1529,762
1530,762
1531,760
1532,757
1533,762
1534,763
1535,764
1536,762
1537,760
1538,751
1539,759
1540,763
1541,759
1542,762
1543,768
1544,772
1545,759
1546,757
1547,762
1548,767
1549,766
1550,770
1551,778
1552,781
1553,781
1554,781
1555,779
1556,786
1557,785
1558,782
1559,779
1560,778
1561,784
1562,777
1563,773
1564,755
1565,768
1566,769
1567,786
1568,794
1569,795
1570,796
1571,800
1572,803
1573,798
1574,800
1575,810
1576,806
1577,809
1578,811
1579,809
1580,809
1581,813
1582,804
1583,798
1584,798
1585,798
1586,791
1587,794
1588,787
1589,789
1590,790
1591,791
1592,786
1593,778
1594,776
1595,781
1596,779
1597,779
1598,787
1599,793
1600,796
1601,796
1602,795
1603,796
1604,806
1605,808
1606,808
1607,808
1608,812
1609,814
1610,814
1611,820
1612,816
1613,834
1614,833
1615,830
1616,833
1617,828
1618,827
1619,816
1620,819
1621,817
1622,819
1623,822
1624,818
1625,820
1626,820
1627,814
1628,815
1629,817
1630,817
1631,827
1632,841
1633,842
1634,849
1635,846
1636,850
1637,852
1638,849
1639,844
1640,841
1641,838
1642,840
1643,840
1644,838
1645,846
1646,837
1647,835
1648,840
1649,837
1650,842
1651,845
1652,835
1653,835
1654,836
1655,836
1656,836
1657,827
1658,831
1659,833
1660,822
1661,820
1662,811
1663,813
1664,814
1665,812
1666,809
1667,809
1668,805
1669,803
1670,806
1671,799
1672,798
1673,791
1674,789
1675,792
1676,792
1677,790
1678,791
1679,786
1680,787
1681,784
1682,789
1683,793
1684,792
1685,792
1686,792
1687,791
1688,795
1689,787
1690,774
1691,777
1692,776
1693,777
1694,777
1695,774
1696,775
1697,776
1698,773
1699,765
1700,762
1701,761
1702,759
1703,758
1704,759
1705,755
1706,768
1707,765
1708,771
1709,767
1710,773
1711,778
1712,778
1713,780
1714,781
1715,786
1716,796
1717,783
1718,781
1719,772
1720,772
1721,774
1722,776
1723,779
1724,780
1725,787
1726,779
1727,779
1728,773
1729,776
1730,770
1731,769
1732,769
1733,776
1734,774
1735,762
1736,765
1737,768
1738,759
1739,761
1740,759
1741,764
1742,776
1743,775
1744,779
1745,773
1746,770
1747,771
1748,770
1749,762
1750,767
1751,761
1752,759
1753,757
1754,759
1755,752
1756,753
1757,752
1758,769
1759,766
1760,768
1761,763
1762,768
1763,765
1764,761
1765,765
1766,772
1767,779
1768,776
1769,777
1770,776
1771,775
1772,773
1773,771
1774,773
1775,778
1776,784
1777,776
1778,780
1779,782
1780,780
1781,780
1782,778
1783,760
1784,763
1785,762
1786,773
1787,769
1788,768
1789,761
1790,761
1791,758
1792,759
1793,763
1794,771
1795,768
1796,773
1797,784
1798,776
1799,775
1800,773
1801,773
1802,769
1803,773
1804,771
1805,764
1806,767
1807,771
1808,777
1809,769
1810,775
1811,780
1812,778
1813,777
1814,782
1815,780
1816,792
1817,788
1818,798
1819,802
1820,804
1821,810
1822,809
1823,812
1824,816
1825,819
1826,823
1827,827
1828,824
1829,830
1830,835
1831,832
1832,837
1833,839
1834,842
1835,848
1836,852
1837,858
1838,859
1839,869
1840,869
1841,863
1842,866
1843,873
1844,872
1845,880
1846,877
1847,877
1848,874
1849,878
1850,878
1851,882
1852,880
1853,881
1854,889
1855,891
1856,887
1857,882
1858,886
1859,895
1860,891
1861,891
1862,884
1863,887
1864,886
1865,892
1866,888
1867,886
1868,881
1869,883
1870,888
1871,889
1872,886
1873,878
1874,874
1875,876
1876,882
1877,883
1878,881
1879,885
1880,887
1881,895
1882,894
1883,880
1884,866
1885,868
1886,872
1887,871
1888,875
1889,879
1890,883
1891,885
1892,885
1893,887
1894,895
1895,895
1896,897
1897,900
1898,902
1899,898
1900,892
1901,891
1902,893
1903,888
1904,902
1905,892
1906,893
1907,887
1908,880
1909,880
1910,896
1911,897
1912,894
1913,893
1914,890
1915,889
1916,887
1917,884
1918,892
1919,897
1920,895
1921,901
1922,900
1923,905
1924,902
1925,912
1926,906
1927,905
1928,901
1929,897
1930,898
1931,910
1932,915
1933,917
1934,916
1935,916
1936,918
1937,909
1938,904
1939,899
1940,903
1941,910
1942,906
1943,903
1944,907
1945,891
1946,894
1947,884
1948,887
1949,895
1950,891
1951,894
1952,896
1953,891
1954,888
1955,891
1956,902
1957,896
1958,891
1959,893
1960,892
1961,901
1962,900
1963,910
1964,918
1965,926
1966,919
1967,916
1968,923
1969,920
1970,917
1971,921
1972,929
1973,933
1974,932
1975,924
1976,919
1977,913
1978,892
1979,924
1980,925
1981,928
1982,926
1983,925
1984,916
1985,911
1986,909
1987,904
1988,901
1989,911
1990,906
1991,906
1992,904
1993,905
1994,902
1995,897
1996,902
1997,900
1998,904
1999,896
2000,898
2001,890
2002,892
2003,896
2004,895
2005,897
2006,895
2007,904
2008,899
2009,905
2010,901
2011,904
2012,905
2013,905
2014,914
2015,919
2016,918
2017,917
2018,915
2019,918
2020,920
2021,922
2022,929
2023,932
2024,931
2025,941
2026,946
2027,940
2028,936
2029,940
2030,944
2031,938
2032,939
2033,936
2034,936
2035,936
2036,942
2037,944
2038,948
2039,955
2040,951
2041,951
2042,953
2043,949
2044,938
2045,938
2046,950
2047,950
2048,952
2049,951
2050,949
2051,946
2052,945
2053,949
2054,951
2055,949
2056,948
2057,948
2058,945
2059,954
2060,944
2061,945
2062,949
2063,948
2064,954
2065,957
2066,959
2067,957
2068,956
2069,959
2070,957
2071,959
2072,962
2073,965
2074,956
2075,960
2076,963
2077,962
2078,961
2079,960
2080,959
2081,958
2082,958
2083,953
2084,957
2085,952
2086,960
2087,960
2088,965
2089,973
2090,973
2091,967
2092,969
2093,977
2094,974
2095,974
2096,975
2097,967
2098,972
2099,972
2100,973
2101,974
2102,974
2103,976
2104,972
2105,975
2106,973
2107,973
2108,977
2109,984
2110,980
2111,971
2112,962
2113,960
2114,949
2115,946
2116,941
2117,942
2118,944
2119,952
2120,946
2121,943
2122,951
2123,946
2124,949
2125,947
2126,943
2127,949
2128,942
2129,939
2130,931
2131,933
2132,941
2133,949
2134,950
2135,942
2136,946
2137,943
2138,945
2139,941
2140,936
2141,921
2142,931
2143,930
2144,930
2145,922
2146,925
2147,928
2148,942
2149,940
2150,937
2151,939
2152,942
2153,941
2154,941
2155,947
2156,943
2157,939
2158,939
2159,936
2160,916
2161,916
2162,918
2163,910
2164,903
2165,901
2166,900
2167,895
2168,891
2169,894
2170,889
2171,882
2172,887
2173,883
2174,881
2175,885
2176,885
2177,880
2178,876
2179,878
2180,878
2181,865
2182,862
2183,860
2184,857
2185,864
2186,859
2187,851
2188,842
2189,847
2190,841
2191,840
2192,839
2193,836
2194,837
2195,838
2196,836
2197,827
2198,834
2199,832
2200,835
2201,835
2202,838
2203,841
2204,833
2205,825
2206,829
2207,832
2208,831
2209,824
2210,825
2211,825
2212,822
2213,830
2214,831
2215,835
2216,835
2217,832
2218,838
2219,840
2220,839
2221,834
2222,837
2223,837
2224,831
2225,832
2226,829
2227,821
2228,828
2229,824
2230,827
2231,826
2232,831
2233,831
2234,832
2235,821
2236,822
2237,825
2238,822
2239,825
2240,824
2241,823
2242,820
2243,821
2244,821
2245,821
2246,817
2247,816
2248,815
2249,814
2250,815
2251,821
2252,823
2253,830
2254,832
2255,827
2256,821
2257,817
2258,819
2259,818
2260,820
2261,829
2262,840
2263,844
2264,845
2265,847
2266,841
2267,844
2268,843
2269,845
2270,838
2271,833
2272,833
2273,833
2274,837
2275,834
2276,838
2277,843
2278,844
2279,834
2280,843
2281,844
2282,855
2283,845
2284,848
2285,850
2286,852
2287,847
2288,852
2289,845
2290,847
2291,849
2292,856
2293,859
2294,856
2295,854
2296,857
2297,879
2298,880
2299,880
2300,879
2301,876
2302,869
2303,868
2304,869
2305,865
2306,869
2307,875
2308,882
2309,875
2310,873
2311,877
2312,876
2313,879
2314,878
2315,878
2316,876
2317,885
2318,884
2319,880
2320,876
2321,882
2322,892
2323,889
2324,886
2325,890
2326,885
2327,880
2328,895
2329,895
2330,891
2331,890
2332,902
2333,905
2334,905
2335,909
2336,907
2337,913
2338,915
2339,909
2340,905
2341,906
2342,904
2343,905
2344,902
2345,897
2346,891
2347,897
2348,896
2349,891
2350,891
2351,891
2352,894
2353,902
2354,898
2355,907
2356,911
2357,911
2358,912
2359,912
2360,911
2361,906
2362,912
2363,912
2364,905
2365,903
2366,904
2367,902
2368,902
2369,905
2370,907
2371,904
2372,904
2373,906
2374,906
2375,905
2376,908
2377,911
2378,918
2379,908
2380,917
2381,914
2382,919
2383,916
2384,914
2385,922
2386,921
2387,925
2388,918
2389,927
2390,929
2391,928
2392,938
2393,943
2394,937
2395,935
2396,936
2397,931
2398,929
2399,934
2400,938
2401,930
2402,931
2403,939
2404,934
2405,933
2406,935
2407,939
2408,939
2409,934
2410,930
2411,930
2412,928
2413,926
2414,922
2415,921
2416,935
2417,931
2418,932
2419,924
2420,928
2421,930
2422,930
2423,928
2424,925
2425,924
2426,922
2427,922
2428,928
2429,921
2430,922
2431,921
2432,920
2433,912
2434,913
2435,900
2436,896
2437,863
2438,909
2439,912
2440,918
2441,920
2442,916
2443,915
2444,916
2445,911
2446,908
2447,887
2448,876
2449,875
2450,883
2451,881
2452,882
2453,886
2454,887
2455,889
2456,877
2457,875
2458,879
2459,871
2460,870
2461,874
2462,884
2463,884
2464,889
2465,890
2466,889
2467,887
2468,885
2469,884
2470,879
2471,877
2472,873
2473,874
2474,877
2475,877
2476,882
2477,869
2478,874
2479,880
2480,877
2481,880
2482,880
2483,871
2484,872
2485,865
2486,866
2487,868
2488,864
2489,871
2490,874
2491,874
2492,874
2493,874
2494,873
2495,878
2496,878
2497,883
2498,885
2499,884
2500,879
2501,897
2502,896
2503,900
2504,901
2505,896
2506,900
2507,898
2508,902
2509,902
2510,903
2511,904
2512,905
2513,910
2514,902
2515,904
2516,901
2517,904
2518,908
2519,912
2520,908
2521,909
2522,906
2523,906
2524,915
2525,917
2526,921
2527,921
2528,921
2529,921
2530,908
2531,909
2532,898
2533,901
2534,895
2535,897
2536,893
2537,902
2538,902
2539,901
2540,910
2541,910
2542,906
2543,913
2544,912
2545,910
2546,913
2547,918
2548,917
2549,914
2550,916
2551,920
2552,920
2553,917
2554,918
2555,923
2556,928
2557,930
2558,932
2559,937
2560,942
2561,941
2562,943
2563,946
2564,944
2565,939
2566,937
2567,932
2568,945
2569,941
2570,943
2571,944
2572,937
2573,932
2574,940
2575,939
2576,946
2577,952
2578,946
2579,948
2580,945
2581,944
2582,947
2583,947
2584,947
2585,936
2586,938
2587,957
2588,951
2589,946
2590,943
2591,947
2592,948
2593,945
2594,949
2595,951
2596,957
2597,963
2598,964
2599,967
2600,972
2601,965
2602,966
2603,965
2604,969
2605,973
2606,970
2607,974
2608,981
2609,992
2610,985
2611,990
2612,982
2613,981
2614,977
2615,987
2616,990
2617,988
2618,985
2619,981
2620,986
2621,985
2622,987
2623,985
2624,980
2625,982
2626,983
2627,987
2628,992
2629,1003
2630,1001
2631,1013
2632,1011
2633,1015
2634,1018
2635,1026
2636,1019
2637,1031
2638,1037
2639,1036
2640,1030
2641,1032
2642,1028
2643,1032
2644,1037
2645,1042
2646,1045
2647,1046
2648,1044
2649,1046
2650,1036
2651,1038
2652,1034
2653,1045
2654,1040
2655,1040
2656,1037
2657,1033
2658,1038
2659,1038
2660,1036
2661,1033
2662,1030
2663,1032
2664,1028
2665,1027
2666,1028
2667,1028
2668,1021
2669,1028
2670,1024
2671,1012
2672,1013
2673,1014
2674,1014
2675,1007
2676,1013
2677,1011
2678,1012
2679,1010
2680,1019
2681,1021
2682,1014
2683,1017
2684,1019
2685,1020
2686,1014
2687,1018
2688,1007
2689,1004
2690,1002
2691,1002
2692,1006
2693,1006
2694,994
2695,997
2696,997
2697,993
2698,985
2699,985
2700,986
2701,982
2702,982
2703,979
2704,981
2705,983
2706,976
2707,978
2708,977
2709,976
2710,968
2711,973
2712,967
2713,955
2714,960
2715,948
2716,944
2717,939
2718,940
2719,944
2720,932
2721,933
2722,930
2723,931
2724,930
2725,929
2726,929
2727,925
2728,923
2729,929
2730,933
2731,931
2732,922
2733,921
2734,933
2735,926
2736,926
2737,933
2738,923
2739,924
2740,922
2741,918
2742,922
2743,926
2744,929
2745,924
2746,923
2747,925
2748,932
2749,924
2750,925
2751,929
2752,931
2753,930
2754,929
2755,919
2756,922
2757,920
2758,923
2759,922
2760,917
2761,917
2762,916
2763,918
2764,922
2765,925
2766,927
2767,928
2768,933
2769,941
2770,941
2771,941
2772,943
2773,945
2774,949
2775,954
2776,952
2777,948
2778,939
2779,951
2780,952
2781,951
2782,947
2783,955
2784,967
2785,964
2786,959
2787,963
2788,961
2789,959
2790,964
2791,965
2792,965
2793,980
2794,987
2795,979
2796,978
2797,987
2798,975
2799,982
2800,979
2801,984
2802,978
2803,975
2804,971
2805,948
2806,988
2807,1004
2808,1017
2809,1018
2810,1019
2811,1025
2812,1024
2813,1025
2814,1028
2815,1031
2816,1031
2817,1032
2818,1028
2819,1036
2820,1046
2821,1047
2822,1048
2823,1053
2824,1048
2825,1043
2826,1046
2827,1044
2828,1047
2829,1042
2830,1040
2831,1041
2832,1045
2833,1040
2834,1042
2835,1040
2836,1050
2837,1048
2838,1054
2839,1047
2840,1048
2841,1050
2842,1051
2843,1059
2844,1055
2845,1056
2846,1052
2847,1053
2848,1054
2849,1057
2850,1063
2851,1065
2852,1071
2853,1071
2854,1073
2855,1070
2856,1079
2857,1078
2858,1082
2859,1077
2860,1074
2861,1073
2862,1071
2863,1073
2864,1072
2865,1078
2866,1085
2867,1088
2868,1083
2869,1091
2870,1080
2871,1074
2872,1081
2873,1085
2874,1088
2875,1083
2876,1085
2877,1093
2878,1085
2879,1083
2880,1086
2881,1088
2882,1087
2883,1084
2884,1068
2885,1075
2886,1074
2887,1068
2888,1068
2889,1078
2890,1079
2891,1072
2892,1070
2893,1064
2894,1064
2895,1065
2896,1067
2897,1059
2898,1057
2899,1052
2900,1047
2901,1052
2902,1043
2903,1044
2904,1043
2905,1041
2906,1044
2907,1044
2908,1043
2909,1040
2910,1040
2911,1047
2912,1041
2913,1043
2914,1045
2915,1041
2916,1033
2917,1026
2918,1026
2919,1022
2920,1004
2921,1004
2922,1002
2923,1013
2924,1004
2925,999
2926,997
2927,1000
2928,999
2929,990
2930,989
2931,994
2932,993
2933,993
2934,996
2935,1000
2936,996
2937,991
2938,986
2939,987
2940,991
2941,983
2942,989
2943,984
2944,983
2945,974
2946,975
2947,971
2948,963
2949,957
2950,952
2951,975
2952,969
2953,969
2954,969
