Position,dmel_rDNA_28S_rDNA_Other_rDNA.fa_002
274,12
275,12
276,12
277,12
278,18
279,18
280,18
281,18
282,18
283,18
284,18
285,18
286,20
287,20
288,20
289,20
290,20
291,20
292,20
293,20
294,20
295,20
296,21
297,102
298,102
299,104
300,107
301,107
302,108
303,111
304,114
305,114
306,116
307,117
308,119
309,119
310,119
311,122
312,124
313,124
314,124
315,124
316,131
317,132
318,132
319,132
320,132
321,132
322,132
323,132
324,131
325,131
326,131
327,132
328,132
329,132
330,132
331,131
332,131
333,131
334,131
335,130
336,130
337,130
338,130
339,130
340,130
341,130
342,130
343,130
344,173
345,175
346,176
347,176
348,180
349,180
350,182
351,184
352,186
353,186
354,186
355,186
356,186
357,196
358,196
359,196
360,196
361,196
362,199
363,200
364,201
365,203
366,204
367,207
368,208
369,211
370,214
371,215
372,215
373,215
374,216
375,217
376,218
377,218
378,218
379,218
380,220
381,224
382,224
383,223
384,221
385,223
386,224
387,227
388,227
389,226
390,225
391,225
392,225
393,226
394,228
395,229
396,229
397,225
398,225
399,227
400,233
401,232
402,231
403,230
404,231
405,231
406,229
407,232
408,230
409,231
410,232
411,233
412,234
413,235
414,236
415,240
416,240
417,239
418,236
419,235
420,225
421,231
422,231
423,231
424,230
425,230
426,232
427,228
428,224
429,225
430,224
431,221
432,225
433,224
434,222
435,221
436,220
437,216
438,214
439,213
440,211
441,217
442,217
443,221
444,220
445,220
446,221
447,220
448,216
449,219
450,216
451,213
452,213
453,213
454,210
455,207
456,197
457,197
458,197
459,197
460,205
461,205
462,207
463,208
464,208
465,210
466,207
467,205
468,201
469,199
470,200
471,202
472,202
473,202
474,199
475,199
476,198
477,199
478,196
479,199
480,200
481,200
482,200
483,199
484,199
485,191
486,192
487,193
488,193
489,193
490,186
491,193
492,193
493,193
494,190
495,188
496,184
497,184
498,184
499,187
500,187
501,187
502,188
503,193
504,196
505,197
506,197
507,197
508,194
509,195
510,193
511,198
512,200
513,201
514,201
515,200
516,197
517,199
518,203
519,204
520,208
521,210
522,209
523,208
524,207
525,203
526,205
527,206
528,206
529,208
530,208
531,207
532,207
533,207
534,204
535,205
536,204
537,203
538,201
539,201
540,190
541,192
542,192
543,191
544,198
545,199
546,199
547,201
548,199
549,198
550,197
551,199
552,197
553,194
554,193
555,192
556,186
557,189
558,192
559,193
560,192
561,190
562,191
563,191
564,190
565,189
566,188
567,186
568,184
569,185
570,186
571,187
572,185
573,185
574,185
575,184
576,184
577,184
578,179
579,183
580,183
581,183
582,183
583,185
584,184
585,183
586,183
587,183
588,182
589,177
590,182
591,182
592,182
593,181
594,179
595,178
596,174
597,170
598,163
599,171
600,174
601,174
602,175
603,178
604,176
605,178
606,176
607,176
608,177
609,177
610,177
611,176
612,176
613,175
614,175
615,173
616,172
617,171
618,171
619,171
620,170
621,170
622,170
623,166
624,162
625,161
626,160
627,158
628,157
629,155
630,153
631,144
632,144
633,144
634,144
635,144
636,144
637,144
638,144
639,142
640,138
641,136
642,132
643,131
644,129
645,6
646,6
647,6
648,6
649,6
650,6
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,2
791,3
792,3
793,3
794,3
795,3
796,3
797,3
798,3
799,3
800,3
801,3
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,19
815,20
816,20
817,20
818,20
819,20
820,20
821,20
822,20
823,20
824,20
825,20
826,76
827,77
828,79
829,79
830,80
831,80
832,80
833,80
834,80
835,81
836,81
837,81
838,81
839,82
840,83
841,83
842,83
843,83
844,83
845,83
846,83
847,83
848,83
849,83
850,83
851,83
852,83
853,83
854,83
855,83
856,83
857,83
858,82
859,82
860,82
861,66
862,66
863,66
864,66
865,66
866,66
867,72
868,73
869,73
870,73
871,73
872,73
873,73
874,73
875,73
876,73
877,73
878,73
879,74
880,74
881,74
882,74
883,73
884,73
885,73
886,73
887,72
888,72
889,72
890,72
891,72
892,71
893,70
894,70
895,63
896,63
897,63
898,63
899,63
900,63
901,63
902,63
903,63
904,63
905,63
906,63
907,56
908,56
909,56
910,56
911,56
912,55
913,44
914,44
915,44
916,44
917,44
918,44
919,44
920,45
921,45
922,45
923,45
924,45
925,45
926,45
927,45
928,43
929,36
930,36
931,36
932,35
933,35
934,35
935,35
936,91
937,94
938,96
939,97
940,99
941,99
942,99
943,99
944,99
945,99
946,99
947,98
948,98
949,98
950,98
951,96
952,94
953,77
954,77
955,77
956,77
957,77
958,77
959,77
960,77
961,97
962,97
963,101
964,102
965,103
966,103
967,103
968,104
969,104
970,104
971,104
972,109
973,110
974,110
975,110
976,110
977,109
978,110
979,110
980,110
981,110
982,110
983,107
984,107
985,133
986,135
987,135
988,138
989,140
990,141
991,142
992,143
993,144
994,147
995,150
996,151
997,152
998,152
999,152
1000,152
1001,152
1002,151
1003,150
1004,150
1005,150
1006,150
1007,149
1008,148
1009,146
1010,146
1011,146
1012,146
1013,146
1014,146
1015,141
1016,141
1017,141
1018,141
1019,141
1020,141
1021,173
1022,175
1023,176
1024,177
1025,177
1026,179
1027,180
1028,181
1029,182
1030,185
1031,190
1032,192
1033,192
1034,194
1035,194
1036,194
1037,196
1038,196
1039,196
1040,196
1041,193
1042,195
1043,200
1044,201
1045,203
1046,204
1047,206
1048,205
1049,203
1050,205
1051,211
1052,213
1053,214
1054,219
1055,223
1056,225
1057,230
1058,236
1059,238
1060,243
1061,246
1062,248
1063,252
1064,252
1065,252
1066,251
1067,248
1068,246
1069,243
1070,257
1071,258
1072,259
1073,259
1074,259
1075,251
1076,259
1077,262
1078,268
1079,271
1080,267
1081,267
1082,267
1083,267
1084,268
1085,268
1086,263
1087,262
1088,260
1089,257
1090,257
1091,256
1092,254
1093,252
1094,252
1095,250
1096,250
1097,249
1098,249
1099,248
1100,245
1101,243
1102,241
1103,241
1104,241
1105,240
1106,237
1107,237
1108,237
1109,237
1110,236
1111,234
1112,233
1113,233
1114,230
1115,229
1116,228
1117,228
1118,228
1119,226
1120,226
1121,224
1122,221
1123,217
1124,216
1125,215
1126,215
1127,214
1128,212
1129,54
1130,54
1131,54
1132,50
1133,50
1134,50
1135,50
1136,50
1137,50
1138,50
1139,50
1140,50
1141,50
1142,50
1143,50
1144,50
1145,50
1146,50
1147,50
1148,50
1149,50
1150,50
1151,50
1152,50
1153,50
1154,50
1155,50
1156,50
1157,50
1158,50
1159,50
1160,50
1161,50
1162,50
1163,50
1164,188
1165,188
1166,188
1167,188
1168,188
1169,197
1170,200
1171,203
1172,204
1173,208
1174,212
1175,214
1176,216
1177,218
1178,218
1179,221
1180,222
1181,223
1182,224
1183,226
1184,228
1185,230
1186,230
1187,234
1188,237
1189,237
1190,237
1191,237
1192,249
1193,251
1194,254
1195,258
1196,258
1197,259
1198,262
1199,265
1200,267
1201,273
1202,275
1203,275
1204,278
1205,279
1206,282
1207,282
1208,284
1209,285
1210,287
1211,286
1212,289
1213,289
1214,289
1215,283
1216,281
1217,279
1218,276
1219,274
1220,278
1221,276
1222,276
1223,276
1224,279
1225,280
1226,279
1227,277
1228,275
1229,274
1230,271
1231,271
1232,271
1233,273
1234,272
1235,275
1236,277
1237,277
1238,278
1239,276
1240,275
1241,270
1242,266
1243,263
1244,263
1245,261
1246,261
1247,263
1248,264
1249,264
1250,268
1251,270
1252,272
1253,268
1254,268
1255,268
1256,267
1257,264
1258,266
1259,266
1260,267
1261,265
1262,271
1263,269
1264,266
1265,263
1266,265
1267,264
1268,265
1269,265
1270,264
1271,263
1272,261
1273,258
1274,258
1275,258
1276,258
1277,256
1278,255
1279,254
1280,252
1281,250
1282,248
1283,244
1284,244
1285,241
1286,239
1287,234
1288,233
1289,231
1290,230
1291,229
1292,225
1293,225
1294,225
1295,225
1296,223
1297,220
1298,218
1299,217
1300,213
1301,209
1302,199
1303,199
1304,199
1305,199
1306,193
1307,193
1308,193
1309,193
1310,90
1311,90
1312,90
1313,90
1314,90
1315,90
1316,90
1317,90
1318,90
1319,90
1320,90
1321,182
1322,186
1323,188
1324,191
1325,194
1326,194
1327,195
1328,195
1329,195
1330,195
1331,195
1332,204
1333,206
1334,207
1335,208
1336,208
1337,208
1338,208
1339,208
1340,208
1341,208
1342,205
1343,205
1344,205
1345,205
1346,205
1347,205
1348,205
1349,205
1350,233
1351,233
1352,234
1353,237
1354,237
1355,238
1356,241
1357,241
1358,243
1359,244
1360,247
1361,246
1362,248
1363,245
1364,249
1365,247
1366,246
1367,247
1368,249
1369,251
1370,250
1371,250
1372,246
1373,246
1374,248
1375,248
1376,246
1377,245
1378,244
1379,240
1380,243
1381,245
1382,243
1383,242
1384,235
1385,242
1386,243
1387,242
1388,240
1389,234
1390,240
1391,241
1392,242
1393,246
1394,242
1395,241
1396,241
1397,241
1398,239
1399,238
1400,237
1401,232
1402,230
1403,228
1404,228
1405,228
1406,226
1407,226
1408,225
1409,222
1410,219
1411,216
1412,216
1413,213
1414,212
1415,212
1416,211
1417,209
1418,208
1419,207
1420,206
1421,204
1422,201
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,1
1603,1
1604,162
1605,165
1606,165
1607,165
1608,167
1609,168
1610,171
1611,171
1612,173
1613,175
1614,178
1615,178
1616,181
1617,183
1618,184
1619,185
1620,187
1621,188
1622,190
1623,191
1624,194
1625,194
1626,195
1627,196
1628,198
1629,198
1630,198
1631,198
1632,198
1633,198
1634,197
1635,195
1636,194
1637,195
1638,193
1639,192
1640,191
1641,191
1642,189
1643,185
1644,187
1645,187
1646,187
1647,187
1648,183
1649,181
1650,177
1651,178
1652,180
1653,180
1654,182
1655,182
1656,178
1657,176
1658,178
1659,178
1660,177
1661,175
1662,174
1663,172
1664,172
1665,167
1666,168
1667,168
1668,168
1669,167
1670,162
1671,162
1672,160
1673,166
1674,166
1675,167
1676,167
1677,167
1678,166
1679,166
1680,166
1681,164
1682,161
1683,156
1684,156
1685,156
1686,156
1687,156
1688,153
1689,127
1690,126
1691,126
1692,126
1693,126
1694,126
1695,126
1696,126
1697,126
1698,126
1699,154
1700,155
1701,155
1702,155
1703,156
1704,156
1705,157
1706,157
1707,156
1708,155
1709,154
1710,148
1711,149
1712,149
1713,149
1714,146
1715,146
1716,146
1717,145
1718,144
1719,144
1720,140
1721,109
1722,108
1723,108
1724,108
1725,108
1726,108
1727,108
1728,108
1729,108
1730,108
1731,108
1732,108
1733,108
1734,108
1735,108
1736,108
1737,107
1738,105
1739,105
1740,56
1741,56
1742,56
1743,56
1744,56
1745,56
1746,56
1747,56
1748,56
1749,56
1750,56
1751,56
1752,56
1753,56
1754,56
1755,56
1756,56
1757,126
1758,126
1759,126
1760,126
1761,126
1762,126
1763,126
1764,126
1765,126
1766,141
1767,143
1768,144
1769,145
1770,145
1771,146
1772,146
1773,147
1774,147
1775,147
1776,148
1777,148
1778,149
1779,149
1780,149
1781,149
1782,149
1783,149
1784,149
1785,149
1786,149
1787,149
1788,148
1789,148
1790,148
1791,137
1792,137
1793,137
1794,137
1795,137
1796,137
1797,136
1798,136
1799,136
1800,174
1801,179
1802,182
1803,185
1804,186
1805,186
1806,186
1807,186
1808,191
1809,192
1810,193
1811,196
1812,196
1813,197
1814,197
1815,197
1816,197
1817,197
1818,198
1819,198
1820,198
1821,200
1822,205
1823,206
1824,207
1825,207
1826,206
1827,206
1828,205
1829,205
1830,204
1831,203
1832,203
1833,203
1834,201
1835,201
1836,200
1837,200
1838,197
1839,194
1840,192
1841,190
1842,190
1843,189
1844,181
1845,175
1846,173
1847,173
1848,173
1849,172
1850,169
1851,169
1852,167
1853,164
1854,161
1855,161
1856,161
1857,161
1858,160
1859,159
1860,158
1861,157
1862,157
1863,157
1864,154
1865,154
1866,149
1867,148
1868,145
1869,139
1870,139
1871,139
1872,139
1873,136
1874,134
1875,10
1876,10
1877,10
1878,10
1879,10
1880,10
1881,10
1882,10
1883,10
1884,10
1885,10
1886,10
1887,10
1888,10
1889,10
1890,10
1891,10
1892,10
1893,10
1894,10
1895,10
1896,10
1897,10
1898,10
1899,10
1900,10
1901,10
1902,10
1903,10
1904,10
1905,10
1906,10
1907,10
1908,10
1909,10
1910,10
1911,10
1912,10
1913,10
1914,10
1915,12
1916,70
1917,71
1918,71
1919,72
1920,175
1921,177
1922,177
1923,177
1924,177
1925,177
1926,185
1927,187
1928,188
1929,189
1930,192
1931,194
1932,194
1933,194
1934,194
1935,198
1936,201
1937,202
1938,203
1939,205
1940,205
1941,207
1942,208
1943,208
1944,208
1945,208
1946,209
1947,212
1948,213
1949,215
1950,220
1951,221
1952,222
1953,224
1954,226
1955,230
1956,231
1957,232
1958,235
1959,238
1960,240
1961,241
1962,243
1963,244
1964,246
1965,247
1966,250
1967,249
1968,248
1969,248
1970,247
1971,247
1972,247
1973,245
1974,241
1975,238
1976,236
1977,234
1978,231
1979,231
1980,230
1981,228
1982,224
1983,223
1984,221
1985,219
1986,217
1987,216
1988,214
1989,213
1990,211
1991,209
1992,208
1993,207
1994,202
1995,201
