Position,AY678298_1_c29086-23326_Lycopersicon_esculentum_clone_56B23_chromosome_6__gypsy.fa_005
269,5
270,5
271,5
272,4
273,4
274,4
275,4
276,4
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,1
303,1
304,1
305,1
306,1
307,3
308,3
309,3
310,3
311,4
312,4
313,4
314,4
315,4
316,4
317,4
318,4
319,4
320,4
321,4
322,4
323,4
324,4
325,4
326,4
327,4
328,4
329,4
330,4
331,4
332,4
333,4
334,4
335,4
336,4
337,4
338,4
339,4
340,4
341,4
342,4
343,4
344,4
345,4
346,4
347,4
348,6
349,6
350,6
351,6
352,6
353,6
354,6
355,6
356,6
357,6
358,6
359,6
360,6
361,6
362,6
363,6
364,6
365,6
366,6
367,6
368,6
369,6
370,6
371,6
372,6
373,6
374,6
375,6
376,6
377,6
378,7
379,8
380,8
381,8
382,8
383,8
384,8
385,8
386,8
387,8
388,8
389,8
390,8
391,8
392,7
393,7
394,7
395,7
396,7
397,7
398,7
399,7
400,7
401,7
402,7
403,5
404,5
405,5
406,5
407,5
408,5
409,4
410,4
411,4
412,4
413,4
414,4
415,4
416,4
417,4
418,4
419,4
420,4
421,4
422,4
423,4
424,4
425,4
426,4
427,4
428,4
429,4
430,1
431,1
432,1
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,5
861,5
862,6
863,6
864,6
865,6
866,6
867,6
868,6
869,6
870,6
871,6
872,6
873,6
874,7
875,7
876,7
877,7
878,7
879,7
880,8
881,9
882,10
883,10
884,10
885,10
886,10
887,12
888,12
889,12
890,12
891,13
892,13
893,13
894,46
895,50
896,50
897,52
898,54
899,55
900,55
901,58
902,59
903,59
904,62
905,62
906,62
907,62
908,64
909,66
910,70
911,72
912,72
913,72
914,76
915,78
916,79
917,80
918,82
919,82
920,83
921,84
922,86
923,90
924,90
925,91
926,91
927,91
928,92
929,93
930,93
931,93
932,93
933,90
934,87
935,89
936,89
937,90
938,91
939,98
940,98
941,100
942,101
943,101
944,104
945,105
946,104
947,102
948,101
949,102
950,102
951,102
952,102
953,111
954,111
955,111
956,111
957,112
958,115
959,116
960,116
961,118
962,112
963,113
964,114
965,115
966,115
967,116
968,121
969,122
970,122
971,130
972,131
973,132
974,132
975,133
976,132
977,132
978,134
979,133
980,135
981,133
982,130
983,129
984,128
985,130
986,127
987,126
988,126
989,127
990,124
991,123
992,122
993,122
994,122
995,120
996,114
997,112
998,111
999,106
1000,105
1001,104
1002,104
1003,104
1004,99
1005,103
1006,103
1007,102
1008,102
1009,101
1010,101
1011,101
1012,101
1013,98
1014,96
1015,94
1016,93
1017,92
1018,91
1019,89
1020,86
1021,86
1022,84
1023,84
1024,83
1025,78
1026,74
1027,73
1028,73
1029,65
1030,65
1031,65
1032,65
1033,65
1034,53
1035,53
1036,53
1037,53
1038,53
1039,53
1040,53
1041,53
1042,53
1043,51
1044,46
1045,46
1046,46
1047,46
1048,46
1049,45
1050,44
1051,43
1052,43
1053,42
1054,41
1055,40
1056,38
1057,21
1058,20
1059,20
1060,20
1061,19
1062,3
1063,3
1064,3
1065,3
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,6
1183,6
1184,6
1185,6
1186,6
1187,6
1188,6
1189,6
1190,6
1191,6
1192,6
1193,6
1194,6
1195,7
1196,7
1197,7
1198,7
1199,7
1200,14
1201,32
1202,32
1203,32
1204,32
1205,32
1206,35
1207,35
1208,36
1209,36
1210,40
1211,40
1212,40
1213,40
1214,40
1215,43
1216,43
1217,75
1218,77
1219,79
1220,80
1221,80
1222,81
1223,81
1224,81
1225,81
1226,81
1227,81
1228,81
1229,81
1230,81
1231,81
1232,83
1233,84
1234,85
1235,86
1236,82
1237,82
1238,83
1239,84
1240,84
1241,84
1242,84
1243,84
1244,85
1245,85
1246,85
1247,84
1248,85
1249,84
1250,83
1251,82
1252,81
1253,81
1254,81
1255,82
1256,81
1257,81
1258,81
1259,81
1260,80
1261,80
1262,80
1263,80
1264,80
1265,80
1266,80
1267,80
1268,79
1269,78
1270,77
1271,76
1272,75
1273,73
1274,73
1275,68
1276,67
1277,67
1278,66
1279,65
1280,57
1281,55
1282,22
1283,22
1284,22
1285,22
1286,22
1287,22
1288,22
1289,22
1290,22
1291,22
1292,21
1293,21
1294,21
1295,28
1296,28
1297,28
1298,28
1299,28
1300,28
1301,28
1302,28
1303,29
1304,29
1305,29
1306,29
1307,29
1308,28
1309,27
1310,27
1311,27
1312,27
1313,27
1314,27
1315,27
1316,27
1317,26
1318,26
1319,26
1320,26
1321,25
1322,24
1323,23
1324,23
1325,22
1326,22
1327,22
1328,22
1329,22
1330,22
1331,22
1332,22
1333,22
1334,22
1335,22
1336,20
1337,19
1338,17
1339,17
1340,17
1341,14
1342,14
1343,14
1344,14
1345,7
1346,7
1347,7
1348,7
1349,7
1350,7
1351,7
1352,21
1353,21
1354,22
1355,22
1356,22
1357,23
1358,23
1359,23
1360,24
1361,24
1362,24
1363,24
1364,24
1365,24
1366,24
1367,24
1368,24
1369,24
1370,24
1371,24
1372,24
1373,24
1374,24
1375,22
1376,22
1377,22
1378,22
1379,21
1380,21
1381,21
1382,21
1383,18
1384,18
1385,18
1386,18
1387,18
1388,18
1389,18
1390,18
1391,18
1392,18
1393,17
1394,17
1395,17
1396,17
1397,14
1398,14
1399,14
1400,14
1401,14
1402,14
1403,14
1404,14
1405,14
1406,14
1407,14
1408,14
1409,14
1410,14
1411,14
1412,14
1413,14
1414,14
1415,14
1416,14
1417,14
1418,14
1419,13
1420,13
1421,9
1422,9
1423,9
1424,9
1425,9
1426,9
1427,9
1428,8
1429,8
1430,8
1431,8
1432,7
1433,7
1434,7
1435,7
1436,7
1437,6
1438,6
1439,6
1440,6
1441,6
1442,6
1443,6
1444,5
1445,5
1446,4
1447,4
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,2
1487,8
1488,8
1489,9
1490,9
1491,9
1492,9
1493,9
1494,9
1495,9
1496,9
1497,9
1498,9
1499,9
1500,20
1501,20
1502,20
1503,20
1504,21
1505,21
1506,21
1507,21
1508,21
1509,21
1510,21
1511,21
1512,24
1513,24
1514,25
1515,30
1516,31
1517,32
1518,32
1519,32
1520,32
1521,32
1522,34
1523,35
1524,36
1525,40
1526,40
1527,40
1528,40
1529,40
1530,41
1531,41
1532,41
1533,41
1534,42
1535,42
1536,42
1537,42
1538,46
1539,48
1540,48
1541,49
1542,49
1543,50
1544,51
1545,51
1546,52
1547,53
1548,54
1549,53
1550,54
1551,54
1552,57
1553,58
1554,58
1555,58
1556,58
1557,58
1558,57
1559,54
1560,57
1561,58
1562,69
1563,69
1564,69
1565,69
1566,68
1567,68
1568,71
1569,71
1570,71
1571,74
1572,74
1573,77
1574,76
1575,78
1576,79
1577,79
1578,78
1579,78
1580,78
1581,78
1582,77
1583,76
1584,76
1585,76
1586,75
1587,75
1588,75
1589,74
1590,74
1591,73
1592,73
1593,73
1594,73
1595,70
1596,70
1597,69
1598,69
1599,66
1600,66
1601,66
1602,66
1603,68
1604,68
1605,68
1606,67
1607,67
1608,66
1609,65
1610,65
1611,63
1612,62
1613,62
1614,61
1615,61
1616,61
1617,61
1618,60
1619,59
1620,55
1621,55
1622,55
1623,55
1624,53
1625,53
1626,53
1627,52
1628,52
1629,52
1630,47
1631,47
1632,47
1633,47
1634,47
1635,47
1636,47
1637,43
1638,43
1639,44
1640,44
1641,44
1642,44
1643,44
1644,43
1645,43
1646,43
1647,43
1648,41
1649,39
1650,38
1651,37
1652,37
1653,37
1654,19
1655,19
1656,19
1657,19
1658,15
1659,15
1660,14
1661,13
1662,7
1663,7
1664,7
1665,7
1666,7
1667,7
1668,7
1669,7
1670,7
1671,7
1672,7
1673,6
1674,6
1675,6
1676,27
1677,27
1678,27
1679,27
1680,28
1681,28
1682,29
1683,29
1684,29
1685,29
1686,29
1687,29
1688,29
1689,29
1690,32
1691,32
1692,32
1693,33
1694,33
1695,33
1696,33
1697,34
1698,34
1699,34
1700,34
1701,34
1702,34
1703,32
1704,31
1705,31
1706,31
1707,31
1708,31
1709,31
1710,31
1711,31
1712,30
1713,32
1714,32
1715,28
1716,28
1717,28
1718,27
1719,27
1720,26
1721,26
1722,25
1723,25
1724,24
1725,24
1726,24
1727,24
1728,24
1729,23
1730,23
1731,23
1732,23
1733,23
1734,23
1735,23
1736,24
1737,26
1738,25
1739,12
1740,12
1741,12
1742,12
1743,12
1744,12
1745,12
1746,12
1747,12
1748,12
1749,12
1750,12
1751,12
1752,11
1753,10
1754,10
1755,10
1756,10
1757,10
1758,10
1759,9
1760,9
1761,9
1762,9
1763,9
1764,9
1765,8
1766,8
1767,7
1768,3
1769,3
1770,3
1771,3
1772,3
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,13
1960,14
1961,15
1962,15
1963,16
1964,16
1965,16
1966,16
1967,16
1968,16
1969,16
1970,16
1971,19
1972,19
1973,20
1974,20
1975,21
1976,21
1977,21
1978,21
1979,22
1980,22
1981,22
1982,22
1983,22
1984,22
1985,22
1986,22
1987,22
1988,22
1989,22
1990,22
1991,22
1992,22
1993,23
1994,23
1995,23
1996,23
1997,23
1998,24
1999,24
2000,24
2001,24
2002,24
2003,28
2004,28
2005,28
2006,28
2007,28
2008,28
2009,28
2010,28
2011,28
2012,28
2013,28
2014,28
2015,28
2016,28
2017,28
2018,28
2019,28
2020,28
2021,28
2022,28
2023,28
2024,27
2025,26
2026,25
2027,25
2028,25
2029,24
2030,22
2031,22
2032,22
2033,22
2034,19
2035,19
2036,18
2037,18
2038,18
2039,18
2040,18
2041,18
2042,5
2043,5
2044,5
2045,5
2046,5
2047,5
2048,5
2049,5
2050,5
2051,5
2052,5
2053,5
2054,5
2055,5
2056,5
2057,4
2058,2
2059,2
2060,2
2061,2
2062,2
2063,2
2064,4
2065,5
2066,5
2067,5
2068,5
2069,5
2070,5
2071,5
2072,5
2073,5
2074,5
2075,5
2076,5
2077,5
2078,5
2079,5
2080,5
2081,5
2082,5
2083,5
2084,5
2085,5
2086,5
2087,5
2088,5
2089,5
2090,4
2091,4
2092,5
2093,5
2094,5
2095,5
2096,5
2097,5
2098,4
2099,4
2100,4
2101,4
2102,4
2103,4
2104,4
2105,4
2106,4
2107,4
2108,4
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,4
2123,4
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,2
2270,2
2271,2
2272,2
2273,2
2274,2
2275,2
2276,2
2277,2
2278,2
2279,2
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2287,3
2288,3
2289,3
2290,3
2291,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,3
2304,9
2305,9
2306,9
2307,9
2308,9
2309,9
2310,9
2311,9
2312,10
2313,10
2314,10
2315,10
2316,10
2317,10
2318,10
2319,10
2320,10
2321,10
2322,10
2323,13
2324,13
2325,13
2326,13
2327,13
2328,13
2329,13
2330,13
2331,13
2332,13
2333,13
2334,13
2335,13
2336,13
2337,13
2338,13
2339,13
2340,13
2341,13
2342,12
2343,12
2344,12
2345,12
2346,12
2347,12
2348,12
2349,12
2350,12
2351,12
2352,12
2353,12
2354,12
2355,12
2356,12
2357,12
2358,12
2359,10
2360,10
2361,10
2362,10
2363,10
2364,10
2365,10
2366,10
2367,10
2368,10
2369,10
2370,10
2371,10
2372,9
2373,9
2374,9
2375,9
2376,9
2377,8
2378,7
2379,1
2380,1
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,10
2657,10
2658,11
2659,11
2660,11
2661,11
2662,11
2663,11
2664,11
2665,11
2666,11
2667,11
2668,11
2669,11
2670,11
2671,11
2672,11
2673,11
2674,11
2675,11
2676,11
2677,11
2678,11
2679,12
2680,12
2681,12
2682,12
2683,12
2684,12
2685,12
2686,12
2687,13
2688,13
2689,13
2690,13
2691,13
2692,13
2693,14
2694,14
2695,14
2696,14
2697,14
2698,14
2699,14
2700,14
2701,14
2702,14
2703,14
2704,14
2705,14
2706,14
2707,14
2708,14
2709,14
2710,14
2711,14
2712,13
2713,12
2714,11
2715,11
2716,11
2717,11
2718,11
2719,11
2720,11
2721,11
2722,11
2723,11
2724,11
2725,11
2726,11
2727,11
2728,11
2729,11
2730,11
2731,11
2732,10
2733,10
2734,10
2735,10
2736,10
2737,9
2738,8
2739,8
2740,8
2741,8
2742,8
2743,8
2744,8
2745,8
2746,3
2747,3
2748,3
2749,3
2750,3
2751,3
2752,3
2753,3
2754,3
2755,3
2756,3
2757,3
2758,3
2759,3
2760,3
2761,3
2762,3
2763,3
2764,3
2765,3
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
