Position,dmel_rDNA_ETS_Other_rDNA.fa_002
322,63
323,62
324,62
325,62
326,62
327,62
328,62
329,62
330,61
331,58
332,58
333,58
334,58
335,51
336,51
337,51
338,51
339,51
340,61
341,61
342,62
343,63
344,64
345,65
346,66
347,67
348,67
349,68
350,68
351,68
352,68
353,69
354,69
355,70
356,70
357,69
358,69
359,70
360,70
361,70
362,70
363,70
364,70
365,69
366,71
367,71
368,71
369,71
370,70
371,69
372,69
373,69
374,69
375,69
376,68
377,66
378,66
379,68
380,68
381,68
382,68
383,68
384,67
385,67
386,67
387,64
388,65
389,65
390,65
391,66
392,65
393,65
394,64
395,64
396,65
397,65
398,65
399,64
400,64
401,64
402,64
403,65
404,63
405,62
406,63
407,63
408,64
409,64
410,65
411,65
412,64
413,63
414,65
415,65
416,64
417,64
418,64
419,64
420,63
421,58
422,58
423,63
424,63
425,63
426,63
427,64
428,63
429,63
430,64
431,64
432,64
433,64
434,62
435,63
436,62
437,62
438,62
439,63
440,63
441,64
442,64
443,64
444,64
445,63
446,63
447,63
448,63
449,64
450,64
451,64
452,63
453,62
454,61
455,61
456,61
457,61
458,60
459,56
460,56
461,56
462,58
463,58
464,59
465,59
466,58
467,58
468,57
469,56
470,56
471,56
472,56
473,55
474,55
475,54
476,65
477,66
478,66
479,65
480,65
481,65
482,67
483,66
484,58
485,58
486,59
487,60
488,61
489,61
490,61
491,61
492,62
493,62
494,62
495,62
496,63
497,63
498,63
499,63
500,62
501,62
502,61
503,61
504,60
505,63
506,64
507,65
508,65
509,66
510,67
511,67
512,67
513,67
514,67
515,66
516,66
517,65
518,65
519,65
520,71
521,70
522,70
523,70
524,70
525,70
526,70
527,70
528,70
529,70
530,70
531,71
532,71
533,71
534,70
535,71
536,71
537,71
538,71
539,70
540,70
541,70
542,72
543,71
544,70
545,72
546,72
547,71
548,71
549,71
550,70
551,66
552,67
553,68
554,68
555,68
556,68
557,67
558,65
559,65
560,64
561,64
562,61
563,61
564,61
565,61
566,61
567,64
568,64
569,63
570,63
571,63
572,65
573,66
574,66
575,64
576,64
577,64
578,67
579,68
580,69
581,69
582,69
583,68
584,67
585,67
586,65
587,65
588,65
589,65
590,65
591,67
592,67
593,67
594,67
595,67
596,67
597,68
598,68
599,68
600,68
601,68
602,67
603,66
604,66
605,66
606,65
607,53
608,53
609,53
610,53
611,53
612,53
613,53
614,53
615,63
616,63
617,64
618,64
619,64
620,64
621,64
622,64
623,63
624,62
625,62
626,62
627,61
628,60
629,60
630,59
631,58
632,57
633,56
634,56
635,56
636,56
637,56
638,56
639,55
640,55
641,50
642,50
643,50
644,50
645,52
646,52
647,52
648,52
649,51
650,51
651,51
652,51
653,50
654,47
655,47
656,47
657,47
658,45
659,44
660,40
661,40
662,40
663,40
664,40
665,40
666,40
667,40
668,40
669,40
670,40
671,40
672,40
673,40
674,40
675,40
676,40
677,40
678,39
679,39
680,39
681,38
682,38
683,38
684,38
685,38
686,38
687,38
688,37
689,36
690,36
691,34
692,33
693,33
694,33
695,33
696,33
697,33
698,33
699,33
700,32
701,31
702,31
703,30
704,30
705,27
706,27
707,27
708,27
709,26
710,23
711,23
712,23
713,23
714,23
715,23
716,23
717,23
718,23
719,23
720,23
721,23
722,23
723,23
724,23
725,23
726,21
727,21
728,19
729,19
730,19
731,16
732,16
733,16
734,16
735,16
736,16
737,16
738,16
739,16
740,16
741,15
742,14
743,14
744,14
745,14
746,14
747,14
748,14
749,13
750,13
751,11
752,11
753,11
754,11
755,5
756,5
757,5
758,5
759,5
760,5
761,5
762,5
763,5
764,4
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
