Position,LC012705_1_Solanum_lycopersicum_DNA__LTR_retrotransposon_CopiaSL_monotypic_Ch12_2s29__complete_sequence.fa_004
236,15
237,16
238,17
239,17
240,17
241,17
242,17
243,18
244,18
245,18
246,18
247,19
248,19
249,19
250,20
251,21
252,26
253,26
254,25
255,25
256,24
257,26
258,25
259,25
260,26
261,26
262,26
263,26
264,27
265,28
266,29
267,29
268,29
269,29
270,29
271,29
272,29
273,30
274,30
275,30
276,30
277,31
278,31
279,31
280,31
281,32
282,32
283,33
284,34
285,34
286,34
287,35
288,35
289,36
290,36
291,36
292,36
293,37
294,38
295,37
296,36
297,36
298,36
299,37
300,37
301,37
302,37
303,37
304,37
305,37
306,36
307,37
308,38
309,38
310,38
311,38
312,38
313,38
314,37
315,36
316,36
317,36
318,36
319,36
320,35
321,35
322,36
323,37
324,37
325,38
326,37
327,38
328,38
329,38
330,38
331,38
332,38
333,38
334,38
335,36
336,36
337,36
338,36
339,36
340,34
341,35
342,36
343,36
344,36
345,36
346,36
347,38
348,38
349,38
350,39
351,38
352,37
353,35
354,35
355,35
356,36
357,35
358,35
359,35
360,36
361,35
362,35
363,35
364,35
365,35
366,34
367,35
368,35
369,38
370,38
371,40
372,41
373,41
374,43
375,47
376,48
377,47
378,47
379,48
380,48
381,48
382,47
383,48
384,48
385,48
386,46
387,47
388,48
389,47
390,48
391,49
392,48
393,48
394,48
395,51
396,53
397,54
398,54
399,55
400,55
401,55
402,55
403,53
404,57
405,57
406,57
407,58
408,59
409,59
410,61
411,61
412,64
413,64
414,65
415,65
416,65
417,67
418,67
419,67
420,67
421,70
422,70
423,71
424,71
425,70
426,70
427,72
428,71
429,72
430,72
431,72
432,72
433,74
434,75
435,76
436,78
437,80
438,80
439,78
440,78
441,78
442,78
443,78
444,78
445,79
446,84
447,88
448,88
449,87
450,86
451,87
452,87
453,87
454,87
455,88
456,87
457,87
458,88
459,87
460,88
461,88
462,90
463,91
464,94
465,94
466,95
467,96
468,97
469,96
470,97
471,95
472,95
473,93
474,92
475,90
476,90
477,91
478,92
479,90
480,90
481,91
482,91
483,91
484,90
485,90
486,95
487,95
488,95
489,94
490,93
491,91
492,91
493,87
494,87
495,87
496,84
497,90
498,91
499,91
500,92
501,90
502,90
503,92
504,93
505,94
506,95
507,95
508,94
509,94
510,91
511,95
512,93
513,93
514,91
515,92
516,93
517,93
518,91
519,91
520,90
521,89
522,89
523,87
524,86
525,87
526,90
527,90
528,89
529,88
530,89
531,90
532,89
533,89
534,89
535,85
536,84
537,81
538,82
539,83
540,83
541,83
542,82
543,83
544,81
545,80
546,77
547,77
548,77
549,78
550,78
551,78
552,78
553,79
554,79
555,79
556,80
557,80
558,78
559,77
560,77
561,78
562,75
563,74
564,74
565,73
566,71
567,70
568,71
569,71
570,70
571,71
572,71
573,70
574,69
575,70
576,69
577,67
578,66
579,67
580,67
581,68
582,68
583,68
584,67
585,67
586,67
587,69
588,68
589,68
590,69
591,65
592,64
593,65
594,61
595,61
596,61
597,62
598,62
599,61
600,61
601,61
602,56
603,57
604,57
605,56
606,51
607,51
608,51
609,51
610,50
611,49
612,52
613,52
614,55
615,55
616,54
617,54
618,55
619,55
620,55
621,55
622,55
623,55
624,55
625,55
626,53
627,54
628,54
629,51
630,50
631,50
632,50
633,49
634,46
635,43
636,43
637,43
638,44
639,44
640,46
641,46
642,45
643,45
644,45
645,45
646,45
647,44
648,44
649,44
650,45
651,43
652,42
653,42
654,41
655,41
656,39
657,37
658,40
659,40
660,40
661,41
662,41
663,42
664,43
665,44
666,43
667,43
668,44
669,41
670,41
671,40
672,39
673,41
674,40
675,40
676,40
677,42
678,43
679,43
680,43
681,45
682,43
683,43
684,41
685,42
686,41
687,41
688,38
689,37
690,37
691,37
692,37
693,36
694,36
695,36
696,34
697,34
698,33
699,34
700,35
701,35
702,37
703,36
704,37
705,37
706,37
707,38
708,38
709,37
710,38
711,38
712,35
713,35
714,35
715,33
716,33
717,33
718,44
719,44
720,48
721,49
722,50
723,51
724,52
725,53
726,53
727,53
728,52
729,66
730,66
731,67
732,69
733,71
734,75
735,78
736,79
737,79
738,82
739,82
740,82
741,82
742,89
743,90
744,96
745,102
746,103
747,103
748,107
749,107
750,110
751,113
752,117
753,118
754,123
755,126
756,127
757,131
758,134
759,135
760,136
761,139
762,140
763,142
764,145
765,147
766,156
767,162
768,164
769,167
770,171
771,173
772,175
773,178
774,181
775,182
776,181
777,181
778,191
779,196
780,200
781,203
782,211
783,211
784,213
785,216
786,220
787,222
788,223
789,232
790,242
791,247
792,255
793,258
794,265
795,267
796,271
797,275
798,278
799,283
800,284
801,284
802,287
803,292
804,293
805,297
806,293
807,295
808,299
809,303
810,305
811,308
812,308
813,309
814,315
815,314
816,317
817,318
818,320
819,323
820,323
821,327
822,327
823,328
824,333
825,333
826,329
827,322
828,322
829,326
830,328
831,331
832,332
833,329
834,327
835,326
836,324
837,323
838,320
839,320
840,317
841,316
842,300
843,302
844,302
845,301
846,299
847,298
848,295
849,294
850,289
851,284
852,284
853,284
854,280
855,279
856,277
857,276
858,276
859,271
860,269
861,266
862,262
863,258
864,258
865,235
866,236
867,236
868,236
869,233
870,229
871,229
872,209
873,211
874,212
875,211
876,212
877,205
878,203
879,201
880,198
881,197
882,189
883,182
884,179
885,175
886,169
887,167
888,160
889,154
890,152
891,144
892,140
893,139
894,130
895,122
896,140
897,140
898,137
899,135
900,135
901,129
902,124
903,124
904,122
905,120
906,120
907,117
908,114
909,113
910,114
911,112
912,111
913,110
914,107
915,107
916,102
917,100
918,97
919,93
920,78
921,81
922,82
923,81
924,81
925,80
926,80
927,80
928,81
929,82
930,81
931,75
932,76
933,75
934,76
935,78
936,77
937,78
938,78
939,78
940,78
941,78
942,78
943,80
944,80
945,80
946,80
947,78
948,78
949,78
950,79
951,77
952,77
953,77
954,76
955,75
956,75
957,75
958,74
959,75
960,75
961,76
962,77
963,77
964,77
965,53
966,54
967,54
968,53
969,52
970,49
971,49
972,43
973,44
974,44
975,44
976,44
977,48
978,48
979,48
980,48
981,49
982,49
983,50
984,50
985,50
986,50
987,50
988,49
989,47
990,46
991,46
992,43
993,43
994,43
995,43
996,46
997,46
998,46
999,46
1000,45
1001,41
1002,40
1003,40
1004,41
1005,41
1006,41
1007,41
1008,41
1009,41
1010,41
1011,41
1012,41
1013,41
1014,40
1015,27
1016,27
1017,27
1018,27
1019,27
1020,27
1021,27
1022,27
1023,33
1024,33
1025,33
1026,33
1027,34
1028,34
1029,34
1030,34
1031,34
1032,34
1033,34
1034,33
1035,33
1036,33
1037,30
1038,29
1039,28
1040,28
1041,29
1042,29
1043,29
1044,33
1045,32
1046,106
1047,106
1048,106
1049,120
1050,123
1051,124
1052,126
1053,127
1054,126
1055,127
1056,126
1057,125
1058,124
1059,124
1060,124
1061,124
1062,124
1063,125
1064,125
1065,124
1066,122
1067,123
1068,123
1069,123
1070,123
1071,124
1072,122
1073,122
1074,122
1075,120
1076,120
1077,117
1078,117
1079,116
1080,114
1081,112
1082,111
1083,99
1084,99
1085,99
1086,99
1087,99
1088,99
1089,97
1090,97
1091,96
1092,95
1093,95
1094,88
1095,64
1096,64
1097,69
1098,70
1099,70
1100,70
1101,89
1102,89
1103,91
1104,91
1105,91
1106,91
1107,100
1108,100
1109,100
1110,101
1111,108
1112,109
1113,135
1114,135
1115,137
1116,138
1117,139
1118,140
1119,147
1120,150
1121,150
1122,153
1123,155
1124,154
1125,161
1126,161
1127,165
1128,166
1129,167
1130,174
1131,179
1132,186
1133,194
1134,197
1135,198
1136,204
1137,206
1138,208
1139,213
1140,213
1141,216
1142,217
1143,215
1144,216
1145,221
1146,231
1147,232
1148,237
1149,239
1150,242
1151,247
1152,252
1153,253
1154,253
1155,255
1156,253
1157,255
1158,256
1159,257
1160,263
1161,264
1162,265
1163,273
1164,276
1165,276
1166,280
1167,284
1168,285
1169,286
1170,291
1171,291
1172,296
1173,295
1174,296
1175,295
1176,301
1177,303
1178,301
1179,305
1180,312
1181,312
1182,315
1183,318
1184,318
1185,315
1186,319
1187,320
1188,325
1189,322
1190,319
1191,316
1192,317
1193,320
1194,322
1195,323
1196,323
1197,321
1198,318
1199,318
1200,320
1201,318
1202,317
1203,306
1204,310
1205,311
1206,313
1207,315
1208,315
1209,317
1210,314
1211,316
1212,314
1213,315
1214,314
1215,313
1216,305
1217,312
1218,312
1219,312
1220,312
1221,315
1222,313
1223,312
1224,313
1225,313
1226,308
1227,305
1228,300
1229,297
1230,291
1231,288
1232,282
1233,291
1234,287
1235,284
1236,280
1237,279
1238,277
1239,273
1240,269
1241,267
1242,267
1243,265
1244,258
1245,252
1246,248
1247,246
1248,242
1249,243
1250,241
1251,237
1252,234
1253,233
1254,230
1255,224
1256,220
1257,216
1258,217
1259,217
1260,214
1261,213
1262,207
1263,202
1264,200
1265,199
1266,193
1267,191
1268,192
1269,189
1270,185
1271,185
1272,185
1273,183
1274,176
1275,174
1276,173
1277,172
1278,173
1279,169
1280,165
1281,160
1282,158
1283,153
1284,146
1285,142
1286,138
1287,139
1288,141
1289,142
1290,140
1291,138
1292,135
1293,136
1294,137
1295,136
1296,135
1297,135
1298,132
1299,131
1300,127
1301,126
1302,124
1303,123
1304,122
1305,121
1306,120
1307,116
1308,116
1309,115
1310,115
1311,113
1312,110
1313,106
1314,105
1315,102
1316,100
1317,97
1318,97
1319,96
1320,94
1321,89
1322,91
1323,91
1324,91
1325,91
1326,91
1327,90
1328,89
1329,88
1330,88
1331,88
1332,88
1333,86
1334,85
1335,82
1336,80
1337,79
1338,79
1339,78
1340,78
1341,77
1342,74
1343,73
1344,73
1345,73
1346,72
1347,71
1348,68
1349,65
1350,58
1351,57
1352,54
1353,55
1354,56
1355,56
1356,38
1357,36
1358,36
1359,36
1360,36
1361,36
1362,36
1363,34
1364,34
1365,29
1366,30
1367,30
1368,30
1369,30
1370,29
1371,28
1372,26
1373,25
1374,25
1375,24
1376,24
1377,23
1378,22
1379,22
1380,21
1381,21
1382,21
1383,20
1384,19
1385,12
1386,12
1387,12
1388,12
1389,5
1390,5
1391,5
1392,5
1393,5
1394,5
1395,5
1396,6
1397,6
1398,6
1399,6
1400,6
1401,6
1402,6
1403,6
1404,6
1405,6
1406,6
1407,6
1408,6
1409,6
1410,6
1411,6
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,3
1421,4
1422,4
1423,4
1424,4
1425,4
1426,4
1427,4
1428,50
1429,57
1430,57
1431,60
1432,60
1433,60
1434,60
1435,60
1436,60
1437,60
1438,60
1439,60
1440,60
1441,61
1442,61
1443,61
1444,61
1445,61
1446,61
1447,68
1448,68
1449,68
1450,71
1451,72
1452,72
1453,72
1454,72
1455,73
1456,73
1457,73
1458,73
1459,73
1460,73
1461,73
1462,73
1463,73
1464,73
1465,73
1466,73
1467,73
1468,72
1469,72
1470,72
1471,72
1472,76
1473,76
1474,82
1475,82
1476,82
1477,82
1478,83
1479,83
1480,83
1481,84
1482,85
1483,86
1484,86
1485,86
1486,85
1487,85
1488,85
1489,84
1490,84
1491,81
1492,81
1493,81
1494,81
1495,81
1496,81
1497,80
1498,77
1499,75
1500,74
1501,72
1502,69
1503,65
1504,46
1505,46
1506,46
1507,46
1508,46
1509,46
1510,46
1511,46
1512,46
1513,44
1514,43
1515,43
1516,42
1517,41
1518,41
1519,40
1520,40
1521,39
1522,19
1523,19
1524,19
1525,19
1526,18
1527,17
1528,17
1529,17
1530,17
1531,17
1532,17
1533,17
1534,17
1535,17
1536,17
1537,17
1538,16
1539,5
1540,5
1541,5
1542,5
1543,5
1544,5
1545,5
1546,5
1547,5
1548,5
1549,5
1550,5
1551,5
1552,5
1553,5
1554,5
1555,5
1556,5
1557,5
1558,5
1559,5
1560,5
1561,5
1562,5
1563,5
1564,5
1565,5
1566,5
1567,5
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,1
1887,1
1888,1
1889,1
1890,1
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,2
1923,2
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,3
1960,3
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,3
1969,4
1970,4
1971,4
1972,4
1973,4
1974,4
1975,4
1976,4
1977,4
1978,4
1979,6
1980,6
1981,6
1982,6
1983,6
1984,6
1985,6
1986,6
1987,6
1988,6
1989,6
1990,6
1991,6
1992,6
1993,6
1994,6
1995,6
1996,6
1997,6
1998,6
1999,6
2000,6
2001,6
2002,6
2003,6
2004,6
2005,6
2006,6
2007,6
2008,6
2009,6
2010,6
2011,6
2012,6
2013,6
2014,6
2015,6
2016,6
2017,6
2018,6
2019,6
2020,6
2021,6
2022,5
2023,5
2024,5
2025,5
2026,5
2027,5
2028,5
2029,5
2030,5
2031,5
2032,5
2033,5
2034,5
2035,5
2036,5
2037,6
2038,6
2039,6
2040,6
2041,6
2042,6
2043,6
2044,6
2045,6
2046,6
2047,6
2048,6
2049,6
2050,5
2051,5
2052,5
2053,5
2054,5
2055,5
2056,5
2057,5
2058,5
2059,4
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,3
2100,3
2101,39
2102,53
2103,53
2104,55
2105,57
2106,57
2107,59
2108,61
2109,62
2110,62
2111,65
2112,65
2113,65
2114,68
2115,68
2116,69
2117,68
2118,69
2119,70
2120,73
2121,75
2122,75
2123,78
2124,78
2125,82
2126,86
2127,90
2128,91
2129,92
2130,95
2131,95
2132,97
2133,100
2134,100
2135,100
2136,101
2137,100
2138,99
2139,99
2140,99
2141,97
2142,98
2143,100
2144,101
2145,102
2146,101
2147,101
2148,101
2149,101
2150,100
2151,99
2152,102
2153,102
2154,103
2155,101
2156,101
2157,101
2158,103
2159,102
2160,101
2161,101
2162,101
2163,101
2164,101
2165,101
2166,101
2167,101
2168,100
2169,100
2170,100
2171,97
2172,92
2173,101
2174,102
2175,103
2176,103
2177,102
2178,101
2179,96
2180,104
2181,104
2182,105
2183,110
2184,109
2185,112
2186,116
2187,118
2188,123
2189,121
2190,122
2191,123
2192,121
2193,130
2194,132
2195,131
2196,129
2197,135
2198,138
2199,139
2200,145
2201,148
2202,150
2203,154
2204,166
2205,172
2206,175
2207,175
2208,177
2209,184
2210,189
2211,192
2212,192
2213,191
2214,188
2215,214
2216,220
2217,225
2218,232
2219,238
2220,233
2221,233
2222,223
2223,248
2224,254
2225,257
2226,261
2227,263
2228,263
2229,264
2230,266
2231,267
2232,265
2233,267
2234,268
2235,274
2236,273
2237,272
2238,272
2239,271
2240,285
2241,286
2242,290
2243,291
2244,290
2245,290
2246,289
2247,289
2248,290
2249,289
2250,289
2251,288
2252,287
2253,299
2254,301
2255,302
2256,306
2257,311
2258,314
2259,315
2260,315
2261,318
2262,319
2263,321
2264,322
2265,323
2266,325
2267,328
2268,330
2269,334
2270,334
2271,329
2272,324
2273,324
2274,321
2275,321
2276,323
2277,322
2278,322
2279,322
2280,323
2281,331
2282,336
2283,337
2284,343
2285,339
2286,342
2287,346
2288,344
2289,349
2290,365
2291,365
2292,366
2293,362
2294,362
2295,365
2296,362
2297,356
2298,359
2299,359
2300,362
2301,363
2302,357
2303,360
2304,364
2305,364
2306,355
2307,359
2308,363
2309,357
2310,355
2311,358
2312,355
2313,355
2314,351
2315,352
2316,344
2317,334
2318,337
2319,337
2320,339
2321,333
2322,323
2323,322
2324,307
2325,285
2326,285
2327,285
2328,328
2329,331
2330,337
2331,346
2332,350
2333,357
2334,357
2335,359
2336,356
2337,359
2338,361
2339,365
2340,370
2341,376
2342,382
2343,385
2344,394
2345,400
2346,411
2347,416
2348,426
2349,428
2350,437
2351,439
2352,449
2353,456
2354,456
2355,457
2356,464
2357,462
2358,464
2359,470
2360,475
2361,479
2362,479
2363,482
2364,484
2365,489
2366,494
2367,497
2368,500
2369,508
2370,514
2371,523
2372,527
2373,527
2374,524
2375,525
2376,527
2377,526
2378,526
2379,526
2380,523
2381,526
2382,519
2383,517
2384,517
2385,514
2386,507
2387,492
2388,502
2389,505
2390,506
2391,505
2392,503
2393,502
2394,498
2395,484
2396,485
2397,486
2398,488
2399,488
2400,482
2401,470
2402,470
2403,457
2404,460
2405,465
2406,467
2407,464
2408,460
2409,461
2410,449
2411,451
2412,452
2413,448
2414,443
2415,443
2416,434
2417,417
2418,423
2419,425
2420,428
2421,421
2422,414
2423,414
2424,415
2425,414
2426,412
2427,402
2428,398
2429,391
2430,391
2431,384
2432,379
2433,375
2434,372
2435,366
2436,368
2437,360
2438,360
2439,353
2440,345
2441,334
2442,327
2443,328
2444,323
2445,316
2446,313
2447,303
2448,306
2449,293
2450,292
2451,287
2452,281
2453,283
2454,279
2455,276
2456,280
2457,277
2458,274
2459,271
2460,267
2461,268
2462,261
2463,257
2464,230
2465,248
2466,253
2467,259
2468,255
2469,258
2470,254
2471,252
2472,251
2473,255
2474,255
2475,256
2476,283
2477,284
2478,288
2479,294
2480,299
2481,306
2482,305
2483,304
2484,300
2485,328
2486,328
2487,329
2488,325
2489,327
2490,333
2491,332
2492,335
2493,348
2494,351
2495,358
2496,362
2497,362
2498,366
2499,368
2500,364
2501,368
2502,368
2503,369
2504,367
2505,366
2506,369
2507,367
2508,368
2509,369
2510,370
2511,373
2512,375
2513,373
2514,374
2515,379
2516,383
2517,382
2518,385
2519,389
2520,392
2521,392
2522,395
2523,399
2524,404
2525,407
2526,412
2527,419
2528,421
2529,424
2530,431
2531,431
2532,432
2533,438
2534,436
2535,437
2536,437
2537,439
2538,442
2539,445
2540,444
2541,445
2542,449
2543,448
2544,451
2545,454
2546,451
2547,445
2548,445
2549,448
2550,445
2551,448
2552,439
2553,437
2554,439
2555,436
2556,436
2557,441
2558,444
2559,443
2560,447
2561,452
2562,456
2563,461
2564,459
2565,469
2566,476
2567,462
2568,457
2569,454
2570,431
2571,454
2572,462
2573,475
2574,488
2575,481
2576,488
2577,496
2578,498
2579,485
2580,485
2581,452
2582,460
2583,470
2584,479
2585,490
2586,492
2587,499
2588,499
2589,503
2590,510
2591,504
2592,516
2593,511
2594,519
2595,516
2596,517
2597,517
2598,512
2599,513
2600,510
2601,509
2602,515
2603,510
2604,507
2605,509
2606,511
2607,511
2608,511
2609,512
2610,511
2611,507
2612,501
2613,502
2614,502
2615,498
2616,495
2617,494
2618,487
2619,488
2620,481
2621,478
2622,476
2623,451
2624,457
2625,457
2626,461
2627,452
2628,450
2629,450
2630,446
2631,445
2632,444
2633,443
2634,444
2635,439
2636,441
2637,437
2638,434
2639,434
2640,436
2641,433
2642,429
2643,422
2644,422
2645,418
2646,406
2647,407
2648,408
2649,406
2650,410
2651,406
2652,406
2653,407
2654,400
2655,396
2656,392
2657,390
2658,378
2659,376
2660,381
2661,381
2662,384
2663,377
2664,370
2665,367
2666,358
2667,359
2668,357
2669,351
2670,316
2671,340
2672,349
2673,351
2674,349
2675,351
2676,345
2677,345
2678,343
2679,345
2680,349
2681,352
2682,352
2683,358
2684,352
2685,352
2686,357
2687,354
2688,353
2689,348
2690,349
2691,346
2692,343
2693,341
2694,345
2695,350
2696,360
2697,366
2698,368
2699,372
2700,373
2701,394
2702,397
2703,398
2704,418
2705,422
2706,429
2707,434
2708,438
2709,435
2710,434
2711,428
2712,470
2713,480
2714,491
2715,501
2716,508
2717,515
2718,520
2719,528
2720,540
2721,543
2722,559
2723,569
2724,579
2725,592
2726,592
2727,600
2728,608
2729,610
2730,613
2731,632
2732,639
2733,649
2734,658
2735,662
2736,686
2737,689
2738,695
2739,697
2740,697
2741,696
2742,696
2743,702
2744,702
2745,702
2746,699
2747,702
2748,709
2749,712
2750,714
2751,717
2752,719
2753,721
2754,719
2755,725
2756,724
2757,723
2758,704
2759,717
2760,718
2761,730
2762,727
2763,728
2764,726
2765,723
2766,720
2767,727
2768,719
2769,716
2770,713
2771,707
2772,694
2773,690
2774,667
2775,673
2776,677
2777,677
2778,669
2779,666
2780,663
2781,654
2782,646
2783,641
2784,637
2785,628
2786,625
2787,622
2788,612
2789,609
2790,602
2791,598
2792,579
2793,574
2794,570
2795,559
2796,553
2797,546
2798,544
2799,533
2800,521
2801,507
2802,480
2803,468
2804,495
2805,250
2806,251
2807,251
2808,254
2809,256
2810,257
2811,259
2812,262
2813,263
2814,264
2815,269
2816,271
2817,275
2818,283
2819,285
2820,288
2821,292
2822,294
2823,289
2824,279
2825,269
2826,256
2827,250
2828,248
2829,253
2830,254
2831,259
2832,271
2833,274
2834,277
2835,279
2836,284
2837,295
2838,294
2839,302
2840,311
2841,312
2842,312
2843,318
2844,321
2845,323
2846,337
2847,346
2848,346
2849,350
2850,349
2851,355
2852,362
2853,368
2854,373
2855,379
2856,388
2857,395
2858,408
2859,421
2860,427
2861,445
2862,448
2863,455
2864,461
2865,468
2866,470
2867,477
2868,476
2869,482
2870,488
2871,488
2872,490
2873,489
2874,510
2875,510
2876,517
2877,535
2878,535
2879,548
2880,552
2881,558
2882,566
2883,568
2884,566
2885,572
2886,577
2887,581
2888,587
2889,588
2890,591
2891,600
2892,602
2893,601
2894,613
2895,620
2896,629
2897,632
2898,640
2899,638
2900,642
2901,646
2902,647
2903,645
2904,646
2905,648
2906,648
2907,647
2908,646
2909,653
2910,648
2911,647
2912,655
2913,658
2914,655
2915,656
2916,662
2917,657
2918,654
2919,655
2920,657
2921,658
2922,659
2923,663
2924,662
2925,665
2926,662
2927,661
2928,663
2929,662
2930,664
2931,658
2932,655
2933,650
2934,645
2935,633
2936,620
2937,577
2938,600
2939,604
2940,610
2941,603
2942,604
2943,600
2944,591
2945,590
2946,583
2947,572
2948,569
2949,562
2950,547
2951,508
2952,508
2953,509
2954,509
2955,502
2956,491
2957,480
2958,470
2959,458
2960,451
2961,440
2962,415
2963,410
2964,408
2965,406
2966,404
2967,394
2968,393
2969,385
2970,385
2971,380
