Position,EU195798_2_Solanum_lycopersicum_retrotransposon_Kielia__complete_sequence.fa_005
325,87
326,85
327,80
328,86
329,87
330,89
331,88
332,89
333,91
334,89
335,88
336,87
337,96
338,96
339,96
340,96
341,95
342,92
343,90
344,89
345,88
346,85
347,84
348,89
349,88
350,86
351,87
352,87
353,83
354,83
355,83
356,79
357,85
358,87
359,89
360,91
361,91
362,92
363,93
364,93
365,91
366,92
367,93
368,93
369,93
370,94
371,93
372,94
373,94
374,95
375,95
376,95
377,95
378,94
379,93
380,94
381,93
382,93
383,92
384,88
385,88
386,88
387,87
388,85
389,85
390,88
391,87
392,86
393,85
394,86
395,87
396,94
397,94
398,94
399,92
400,96
401,96
402,97
403,100
404,72
405,62
406,62
407,57
408,55
409,54
410,55
411,55
412,55
413,55
414,54
415,54
416,55
417,55
418,64
419,75
420,86
421,95
422,109
423,119
424,134
425,142
426,160
427,172
428,181
429,187
430,195
431,201
432,211
433,218
434,223
435,227
436,233
437,238
438,240
439,244
440,247
441,252
442,252
443,260
444,266
445,269
446,274
447,280
448,287
449,292
450,301
451,309
452,310
453,310
454,310
455,310
456,310
457,310
458,308
459,314
460,314
461,314
462,313
463,314
464,316
465,317
466,316
467,317
468,318
469,318
470,318
471,319
472,320
473,321
474,321
475,321
476,322
477,323
478,323
479,324
480,325
481,326
482,327
483,327
484,331
485,334
486,335
487,335
488,334
489,335
490,335
491,335
492,337
493,338
494,337
495,331
496,328
497,330
498,326
499,327
500,326
501,324
502,326
503,320
504,316
505,316
506,316
507,317
508,317
509,315
510,315
511,315
512,314
513,313
514,271
515,271
516,271
517,272
518,272
519,260
520,217
521,217
522,219
523,218
524,220
525,215
526,199
527,192
528,184
529,178
530,160
531,162
532,161
533,159
534,153
535,151
536,146
537,138
538,134
539,131
540,131
541,124
542,104
543,106
544,106
545,107
546,105
547,104
548,98
549,91
550,83
551,70
552,70
553,72
554,72
555,72
556,72
557,71
558,70
559,67
560,68
561,69
562,69
563,70
564,69
565,68
566,68
567,68
568,68
569,66
570,66
571,65
572,64
573,64
574,65
575,64
576,64
577,62
578,62
579,60
580,59
581,61
582,59
583,58
584,57
585,55
586,54
587,53
588,52
589,52
590,51
591,50
592,51
593,50
594,50
595,49
596,49
597,48
598,48
599,47
600,49
601,48
602,49
603,50
604,49
605,48
606,48
607,47
608,48
609,47
610,46
611,46
612,45
613,45
614,46
615,46
616,45
617,44
618,44
619,43
620,43
621,43
622,42
623,42
624,40
625,42
626,42
627,42
628,42
629,41
630,40
631,40
632,41
633,41
634,39
635,38
636,36
637,35
638,36
639,36
640,36
641,36
642,35
643,34
644,34
645,31
646,31
647,31
648,31
649,31
650,31
651,31
652,31
653,30
654,30
655,29
656,28
657,27
658,26
659,26
660,26
661,27
662,26
663,26
664,26
665,26
666,27
667,27
668,27
669,28
670,26
671,27
672,27
673,26
674,26
675,27
676,28
677,28
678,28
679,30
680,29
681,29
682,29
683,28
684,27
685,27
686,27
687,27
688,27
689,27
690,26
691,25
692,25
693,25
694,25
695,26
696,26
697,27
698,27
699,28
700,29
701,29
702,28
703,28
704,29
705,29
706,29
707,29
708,30
709,30
710,29
711,29
712,31
713,31
714,31
715,31
716,32
717,32
718,34
719,34
720,34
721,35
722,35
723,36
724,35
725,35
726,37
727,37
728,38
729,38
730,38
731,38
732,37
733,38
734,39
735,40
736,40
737,39
738,39
739,39
740,39
741,40
742,41
743,41
744,40
745,39
746,39
747,40
748,41
749,42
750,43
751,43
752,43
753,42
754,43
755,44
756,45
757,46
758,45
759,46
760,46
761,45
762,45
763,45
764,45
765,45
766,45
767,45
768,45
769,49
770,49
771,51
772,52
773,52
774,52
775,55
776,59
777,63
778,63
779,68
780,69
781,69
782,73
783,89
784,95
785,105
786,114
787,123
788,123
789,136
790,145
791,159
792,169
793,175
794,177
795,175
796,179
797,197
798,208
799,221
800,233
801,239
802,243
803,253
804,249
805,249
806,248
807,279
808,282
809,293
810,295
811,297
812,299
813,302
814,306
815,308
816,309
817,317
818,317
819,319
820,320
821,320
822,324
823,323
824,323
825,325
826,327
827,327
828,325
829,326
830,326
831,325
832,325
833,327
834,327
835,327
836,328
837,328
838,328
839,328
840,327
841,327
842,326
843,325
844,323
845,323
846,323
847,323
848,323
849,322
850,320
851,320
852,320
853,321
854,318
855,317
856,317
857,316
858,314
859,315
860,315
861,315
862,315
863,315
864,315
865,317
866,317
867,318
868,316
869,310
870,306
871,307
872,304
873,305
874,305
875,302
876,298
877,297
878,298
879,295
880,293
881,289
882,284
883,277
884,273
885,262
886,254
887,246
888,241
889,232
890,221
891,208
892,199
893,189
894,188
895,181
896,174
897,166
898,159
899,147
900,136
901,129
902,122
903,113
904,106
905,95
906,83
907,81
908,79
909,76
910,74
911,74
912,73
913,69
914,66
915,65
916,59
917,55
918,54
919,53
920,51
921,47
922,44
923,43
924,42
925,39
926,39
927,39
928,39
929,38
930,38
931,38
932,38
933,37
934,37
935,38
936,37
937,37
938,38
939,40
940,40
941,40
942,41
943,41
944,42
945,42
946,43
947,44
948,44
949,44
950,44
951,44
952,44
953,43
954,43
955,43
956,43
957,47
958,48
959,49
960,50
961,51
962,50
963,50
964,51
965,50
966,50
967,49
968,50
969,43
970,44
971,45
972,45
973,44
974,42
975,43
976,43
977,43
978,42
979,42
980,45
981,46
982,44
983,44
984,42
985,42
986,44
987,43
988,43
989,43
990,43
991,44
992,44
993,43
994,43
995,43
996,42
997,41
998,41
999,41
1000,42
1001,42
1002,43
1003,43
1004,43
1005,43
1006,44
1007,40
1008,39
1009,39
1010,40
1011,40
1012,40
1013,40
1014,40
1015,40
1016,40
1017,42
1018,42
1019,42
1020,42
1021,42
1022,42
1023,42
1024,42
1025,42
1026,42
1027,42
1028,41
1029,41
1030,41
1031,40
1032,40
1033,40
1034,41
1035,42
1036,43
1037,43
1038,42
1039,42
1040,42
1041,43
1042,43
1043,43
1044,45
1045,45
1046,45
1047,44
1048,46
1049,48
1050,47
1051,49
1052,49
1053,46
1054,45
1055,45
1056,43
1057,43
1058,46
1059,47
1060,46
1061,44
1062,40
1063,41
1064,40
1065,41
1066,52
1067,53
1068,52
1069,51
1070,54
1071,53
1072,52
1073,52
1074,53
1075,56
1076,57
1077,57
1078,55
1079,55
1080,55
1081,55
1082,54
1083,58
1084,59
1085,59
1086,59
1087,61
1088,60
1089,63
1090,63
1091,63
1092,64
1093,63
1094,65
1095,66
1096,67
1097,67
1098,67
1099,68
1100,69
1101,70
1102,72
1103,76
1104,78
1105,78
1106,79
1107,80
1108,85
1109,86
1110,84
1111,86
1112,86
1113,87
1114,90
1115,94
1116,95
1117,99
1118,101
1119,102
1120,105
1121,106
1122,107
1123,107
1124,106
1125,107
1126,108
1127,110
1128,111
1129,111
1130,113
1131,111
1132,113
1133,115
1134,118
1135,120
1136,120
1137,119
1138,118
1139,120
1140,120
1141,122
1142,123
1143,125
1144,123
1145,126
1146,126
1147,127
1148,126
1149,127
1150,129
1151,131
1152,131
1153,131
1154,134
1155,135
1156,137
1157,139
1158,139
1159,139
1160,144
1161,148
1162,147
1163,148
1164,148
1165,151
1166,152
1167,151
1168,150
1169,151
1170,150
1171,149
1172,150
1173,151
1174,148
1175,148
1176,149
1177,147
1178,147
1179,147
1180,147
1181,148
1182,149
1183,148
1184,147
1185,147
1186,147
1187,145
1188,148
1189,146
1190,146
1191,146
1192,145
1193,144
1194,143
1195,141
1196,141
1197,141
1198,140
1199,137
1200,137
1201,136
1202,129
1203,129
1204,128
1205,128
1206,125
1207,120
1208,119
1209,119
1210,115
1211,115
1212,113
1213,112
1214,109
1215,106
1216,110
1217,104
1218,101
1219,100
1220,99
1221,100
1222,101
1223,100
1224,100
1225,98
1226,102
1227,103
1228,105
1229,108
1230,107
1231,112
1232,119
1233,123
1234,122
1235,122
1236,126
1237,125
1238,119
1239,121
1240,124
1241,118
1242,117
1243,116
1244,106
1245,113
1246,114
1247,114
1248,121
1249,122
1250,123
1251,124
1252,124
1253,125
1254,127
1255,127
1256,128
1257,128
1258,128
1259,130
1260,127
1261,127
1262,126
1263,126
1264,124
1265,121
1266,122
1267,122
1268,122
1269,121
1270,120
1271,120
1272,120
1273,119
1274,119
1275,118
1276,118
1277,117
1278,117
1279,117
1280,115
1281,115
1282,115
1283,115
1284,115
1285,115
1286,114
1287,113
1288,112
1289,110
1290,110
1291,110
1292,109
1293,109
1294,109
1295,106
1296,106
1297,106
1298,106
1299,106
1300,106
1301,107
1302,106
1303,106
1304,106
1305,106
1306,106
1307,106
1308,106
1309,105
1310,105
1311,105
1312,105
1313,105
1314,105
1315,106
1316,107
1317,107
1318,107
1319,106
1320,105
1321,106
1322,105
1323,105
1324,105
1325,104
1326,99
1327,99
1328,100
1329,80
1330,80
1331,75
1332,75
1333,76
1334,77
1335,77
1336,77
1337,76
1338,74
1339,74
1340,73
1341,71
1342,72
1343,72
1344,74
1345,75
1346,73
1347,71
1348,66
1349,65
1350,60
1351,54
1352,53
1353,53
1354,47
1355,45
1356,44
1357,43
1358,44
1359,45
1360,45
1361,45
1362,46
1363,47
1364,47
1365,47
1366,47
1367,48
1368,49
1369,50
1370,50
1371,49
1372,49
1373,50
1374,50
1375,53
1376,55
1377,57
1378,60
1379,60
1380,60
1381,65
1382,67
1383,67
1384,67
1385,67
1386,82
1387,84
1388,84
1389,88
1390,89
1391,89
1392,92
1393,94
1394,97
1395,99
1396,105
1397,105
1398,106
1399,107
1400,108
1401,110
1402,111
1403,111
1404,113
1405,115
1406,116
1407,115
1408,115
1409,117
1410,119
1411,120
1412,123
1413,124
1414,125
1415,129
1416,129
1417,132
1418,135
1419,139
1420,140
1421,141
1422,142
1423,140
1424,143
1425,149
1426,148
1427,150
1428,149
1429,150
1430,151
1431,147
1432,146
1433,145
1434,148
1435,147
1436,147
1437,148
1438,149
1439,147
1440,146
1441,146
1442,143
1443,141
1444,141
1445,141
1446,141
1447,143
1448,144
1449,145
1450,143
1451,145
1452,146
1453,146
1454,147
1455,146
1456,149
1457,152
1458,150
1459,149
1460,151
1461,157
1462,161
1463,164
1464,166
1465,167
1466,169
1467,170
1468,174
1469,177
1470,178
1471,183
1472,186
1473,190
1474,190
1475,192
1476,199
1477,197
1478,201
1479,201
1480,202
1481,200
1482,197
1483,198
1484,196
1485,192
1486,193
1487,207
1488,207
1489,210
1490,209
1491,211
1492,208
1493,209
1494,206
1495,209
1496,208
1497,207
1498,210
1499,209
1500,209
1501,207
1502,209
1503,215
1504,212
1505,210
1506,209
1507,210
1508,211
1509,210
1510,215
1511,246
1512,252
1513,262
1514,265
1515,266
1516,267
1517,267
1518,261
1519,259
1520,261
1521,261
1522,260
1523,261
1524,263
1525,258
1526,261
1527,260
1528,260
1529,260
1530,260
1531,260
1532,261
1533,261
1534,260
1535,260
1536,260
1537,261
1538,258
1539,259
1540,260
1541,258
1542,259
1543,259
1544,258
1545,257
1546,258
1547,259
1548,259
1549,261
1550,260
1551,261
1552,261
1553,261
1554,262
1555,261
1556,258
1557,255
1558,254
1559,254
1560,252
1561,247
1562,243
1563,241
1564,240
1565,241
1566,239
1567,237
1568,233
1569,234
1570,232
1571,223
1572,219
1573,215
1574,213
1575,208
1576,205
1577,204
1578,189
1579,192
1580,192
1581,195
1582,194
1583,192
1584,187
1585,183
1586,183
1587,178
1588,175
1589,172
1590,172
1591,171
1592,167
1593,166
1594,163
1595,161
1596,165
1597,163
1598,158
1599,155
1600,161
1601,160
1602,170
1603,175
1604,172
1605,173
1606,171
1607,166
1608,169
1609,161
1610,158
1611,149
1612,146
1613,144
1614,144
1615,144
1616,142
1617,142
1618,142
1619,145
1620,143
1621,144
1622,144
1623,143
1624,142
1625,140
1626,137
1627,134
1628,134
1629,134
1630,135
1631,139
1632,138
1633,138
1634,139
1635,137
1636,137
1637,140
1638,141
1639,141
1640,140
1641,139
1642,139
1643,136
1644,134
1645,134
1646,134
1647,134
1648,135
1649,136
1650,135
1651,134
1652,134
1653,133
1654,133
1655,133
1656,133
1657,132
1658,132
1659,132
1660,132
1661,131
1662,129
1663,129
1664,128
1665,128
1666,128
1667,129
1668,129
1669,128
1670,128
1671,128
1672,128
1673,127
1674,126
1675,126
1676,126
1677,126
1678,123
1679,122
1680,121
1681,120
1682,119
1683,119
1684,121
1685,118
1686,115
1687,115
1688,115
1689,115
1690,117
1691,118
1692,119
1693,116
1694,116
1695,116
1696,121
1697,123
1698,119
1699,118
1700,89
1701,96
1702,98
1703,101
1704,99
1705,95
1706,93
1707,91
1708,88
1709,88
1710,88
1711,95
1712,95
1713,98
1714,97
1715,96
1716,94
1717,94
1718,96
1719,98
1720,101
1721,101
1722,105
1723,106
1724,106
1725,105
1726,107
1727,107
1728,104
1729,108
1730,108
1731,108
1732,112
1733,114
1734,115
1735,117
1736,120
1737,118
1738,120
1739,123
1740,124
1741,128
1742,138
1743,140
1744,141
1745,145
1746,164
1747,175
1748,176
1749,176
1750,175
1751,175
1752,174
1753,174
1754,174
1755,239
1756,243
1757,256
1758,262
1759,266
1760,269
1761,277
1762,279
1763,282
1764,287
1765,292
1766,294
1767,301
1768,306
1769,311
1770,311
1771,312
1772,313
1773,315
1774,320
1775,322
1776,323
1777,323
1778,326
1779,328
1780,333
1781,338
1782,345
1783,346
1784,347
1785,349
1786,350
1787,351
1788,350
1789,351
1790,352
1791,355
1792,354
1793,355
1794,356
1795,353
1796,355
1797,355
1798,354
1799,355
1800,355
1801,351
1802,344
1803,351
1804,356
1805,358
1806,363
1807,362
1808,363
1809,364
1810,367
1811,363
1812,363
1813,363
1814,365
1815,368
1816,365
1817,366
1818,365
1819,366
1820,370
1821,367
1822,369
1823,369
1824,370
1825,373
1826,376
1827,378
1828,380
1829,379
1830,380
1831,379
1832,375
1833,375
1834,371
1835,372
1836,377
1837,382
1838,380
1839,383
1840,383
1841,379
1842,366
1843,362
1844,326
1845,352
1846,354
1847,357
1848,351
1849,352
1850,342
1851,334
1852,331
1853,313
1854,311
1855,313
1856,306
1857,295
1858,295
1859,290
1860,289
1861,283
1862,284
1863,278
1864,272
1865,270
1866,267
1867,261
1868,255
1869,258
1870,258
1871,262
1872,262
1873,258
1874,257
1875,256
1876,254
1877,255
1878,257
1879,251
1880,248
1881,246
1882,242
1883,237
1884,237
1885,239
1886,240
1887,241
1888,241
1889,240
1890,242
1891,239
1892,238
1893,236
1894,237
1895,235
1896,233
1897,232
1898,235
1899,235
1900,238
1901,240
1902,240
1903,239
1904,239
1905,238
1906,235
1907,236
1908,234
1909,234
1910,236
1911,237
1912,239
1913,236
1914,236
1915,236
1916,235
1917,233
1918,229
1919,225
1920,219
1921,218
1922,215
1923,217
1924,216
1925,213
1926,210
1927,207
1928,204
1929,202
1930,200
1931,197
1932,190
1933,189
1934,190
1935,188
1936,182
1937,176
1938,170
1939,168
1940,168
1941,160
1942,154
1943,152
1944,147
1945,144
1946,143
1947,141
1948,137
1949,135
1950,133
1951,134
1952,132
1953,130
1954,130
1955,129
1956,129
1957,129
1958,131
1959,130
1960,129
1961,129
1962,134
1963,136
1964,136
1965,134
1966,132
1967,131
1968,131
1969,132
1970,130
1971,129
1972,128
1973,127
1974,125
1975,122
1976,121
1977,119
1978,118
1979,116
1980,116
1981,113
1982,116
1983,113
1984,114
1985,113
1986,108
1987,108
1988,108
1989,107
1990,111
1991,111
1992,110
1993,109
1994,102
1995,107
1996,109
1997,112
1998,105
1999,103
2000,101
2001,103
2002,98
2003,98
2004,98
2005,98
2006,101
2007,101
2008,94
2009,93
2010,94
2011,87
2012,87
2013,88
2014,87
2015,87
2016,88
2017,89
2018,89
2019,89
2020,89
2021,89
2022,93
2023,92
2024,92
2025,92
2026,92
2027,91
2028,91
2029,91
2030,91
2031,91
2032,92
2033,94
2034,94
2035,94
2036,94
2037,94
2038,94
2039,95
2040,95
2041,95
2042,97
2043,98
2044,96
2045,95
2046,95
2047,94
2048,96
2049,95
2050,95
2051,96
2052,99
2053,102
2054,104
2055,104
2056,104
2057,109
2058,109
2059,108
2060,107
2061,105
2062,105
2063,116
2064,118
2065,125
2066,130
2067,136
2068,137
2069,138
2070,141
2071,145
2072,148
2073,159
2074,162
2075,161
2076,163
2077,164
2078,168
2079,172
2080,174
2081,176
2082,177
2083,181
2084,182
2085,181
2086,179
2087,174
2088,189
2089,195
2090,195
2091,195
2092,193
2093,193
2094,193
2095,195
2096,197
2097,196
2098,196
2099,196
2100,198
2101,197
2102,197
2103,201
2104,200
2105,203
2106,201
2107,203
2108,202
2109,202
2110,210
2111,211
2112,218
2113,223
2114,227
2115,228
2116,237
2117,237
2118,254
2119,260
2120,267
2121,286
2122,297
2123,304
2124,311
2125,312
2126,316
2127,332
2128,334
2129,333
2130,342
2131,344
2132,343
2133,346
2134,349
2135,353
2136,353
2137,352
2138,348
2139,363
2140,365
2141,369
2142,368
2143,369
2144,370
2145,372
2146,374
2147,374
2148,376
2149,377
2150,376
2151,375
2152,376
2153,370
2154,372
2155,371
2156,368
2157,368
2158,366
2159,363
2160,362
2161,346
2162,349
2163,353
2164,345
2165,346
2166,339
2167,337
2168,335
2169,338
2170,334
2171,327
2172,326
2173,324
2174,321
2175,325
2176,321
2177,320
2178,319
2179,322
2180,320
2181,317
2182,314
2183,310
2184,308
2185,309
2186,309
2187,311
2188,314
2189,313
2190,312
2191,312
2192,312
2193,312
2194,310
2195,306
2196,302
2197,302
2198,304
2199,301
2200,300
2201,302
2202,301
2203,299
2204,300
2205,296
2206,296
2207,295
2208,294
2209,289
2210,282
2211,279
2212,276
2213,269
2214,267
2215,263
2216,255
2217,246
2218,235
2219,230
2220,221
2221,201
2222,191
2223,184
2224,179
2225,171
2226,164
2227,150
2228,149
2229,147
2230,144
2231,140
2232,138
2233,137
2234,130
2235,129
2236,131
2237,129
2238,129
2239,127
2240,125
2241,122
2242,122
2243,122
2244,122
2245,125
2246,121
2247,122
2248,126
2249,125
2250,126
2251,126
2252,124
2253,125
2254,127
2255,125
2256,125
2257,126
2258,131
2259,130
2260,130
2261,132
2262,128
2263,129
2264,129
2265,130
2266,131
2267,130
2268,126
2269,127
2270,136
2271,142
2272,146
2273,147
2274,152
2275,157
2276,159
2277,160
2278,167
2279,167
2280,171
2281,171
2282,176
2283,176
2284,171
2285,165
2286,165
2287,162
2288,160
2289,157
2290,159
2291,160
2292,160
2293,161
2294,163
2295,164
2296,164
2297,164
2298,167
2299,167
2300,165
2301,165
2302,164
2303,162
2304,164
2305,164
2306,165
2307,165
2308,165
2309,164
2310,164
2311,163
2312,163
2313,162
2314,161
2315,160
2316,161
2317,161
2318,161
2319,161
2320,161
2321,161
2322,161
2323,161
2324,160
2325,161
2326,161
2327,161
2328,161
2329,161
2330,160
2331,160
2332,160
2333,159
2334,159
2335,156
2336,152
2337,153
2338,153
2339,154
2340,155
2341,154
2342,151
2343,153
2344,148
2345,145
2346,145
2347,141
2348,138
2349,137
2350,136
2351,135
2352,136
2353,134
2354,133
2355,134
2356,136
2357,131
2358,129
2359,127
2360,127
2361,125
2362,125
2363,126
2364,124
2365,122
2366,117
2367,117
2368,113
2369,112
2370,107
2371,102
2372,97
2373,92
2374,87
2375,81
2376,76
2377,72
2378,67
2379,66
2380,66
2381,64
2382,55
2383,57
2384,57
2385,58
2386,59
2387,57
2388,60
2389,60
2390,56
2391,57
2392,59
2393,63
2394,64
2395,68
2396,70
2397,69
2398,69
2399,70
2400,71
2401,70
2402,69
2403,69
2404,71
2405,72
2406,71
2407,72
2408,74
2409,74
2410,74
2411,76
2412,75
2413,80
2414,82
2415,83
2416,85
2417,92
2418,94
2419,95
2420,97
2421,97
2422,97
2423,99
2424,105
2425,108
2426,110
2427,116
2428,116
2429,115
2430,117
2431,119
2432,125
2433,125
2434,126
2435,131
2436,132
2437,135
2438,136
2439,143
2440,142
2441,148
2442,151
2443,151
2444,151
2445,152
2446,155
2447,156
2448,156
2449,160
2450,163
2451,164
2452,165
2453,164
2454,163
2455,164
2456,163
2457,163
2458,163
2459,164
2460,165
2461,166
2462,166
2463,165
2464,165
2465,164
2466,166
2467,166
2468,168
2469,166
2470,164
2471,164
2472,161
2473,161
2474,160
2475,159
2476,162
2477,163
2478,159
2479,159
2480,158
2481,162
2482,162
2483,159
2484,160
2485,158
2486,158
2487,157
2488,158
2489,158
2490,156
2491,153
2492,155
2493,152
2494,153
2495,153
2496,155
2497,155
2498,155
2499,154
2500,153
2501,155
2502,157
2503,157
2504,157
2505,155
2506,155
2507,153
2508,153
2509,153
2510,156
2511,156
2512,153
2513,150
2514,145
2515,142
2516,140
2517,138
2518,135
2519,135
2520,133
2521,134
2522,131
2523,126
2524,127
2525,125
2526,126
2527,123
2528,121
2529,118
2530,115
2531,114
2532,104
2533,104
2534,104
2535,105
2536,103
2537,99
2538,95
2539,96
2540,97
2541,93
2542,90
2543,87
2544,88
2545,87
2546,85
2547,83
2548,82
2549,81
2550,79
2551,78
2552,76
2553,76
2554,75
2555,74
2556,74
2557,73
2558,72
2559,71
2560,69
2561,68
2562,68
2563,67
2564,67
2565,65
2566,64
2567,62
2568,62
2569,63
2570,63
2571,60
2572,62
2573,61
2574,61
2575,60
2576,59
2577,59
2578,59
2579,58
2580,55
2581,55
2582,54
2583,54
2584,52
2585,50
2586,48
2587,48
2588,42
2589,42
2590,42
2591,42
2592,41
2593,39
2594,38
2595,37
2596,35
2597,35
2598,35
2599,35
2600,33
2601,32
2602,30
2603,29
2604,28
2605,27
2606,28
2607,30
2608,29
2609,29
2610,30
2611,30
2612,29
2613,28
2614,39
2615,42
2616,47
2617,50
2618,54
2619,65
2620,70
2621,74
2622,76
2623,78
2624,84
2625,86
2626,90
2627,91
2628,92
2629,92
2630,92
2631,93
2632,93
2633,93
2634,129
2635,130
2636,132
2637,131
2638,129
2639,131
2640,137
2641,141
2642,143
2643,144
2644,144
2645,146
2646,149
2647,149
2648,149
2649,149
2650,149
2651,149
2652,149
2653,150
2654,150
2655,150
2656,150
2657,150
2658,151
2659,151
2660,150
2661,149
2662,149
2663,148
2664,147
2665,147
2666,145
2667,146
2668,146
2669,146
2670,146
2671,146
2672,146
2673,146
2674,146
2675,146
2676,146
2677,146
2678,146
2679,145
2680,145
2681,145
2682,145
2683,145
2684,145
2685,145
2686,145
2687,145
2688,145
2689,145
2690,145
2691,145
2692,145
2693,145
2694,145
2695,146
2696,146
2697,146
2698,146
2699,146
2700,146
2701,146
2702,146
2703,146
2704,146
2705,145
2706,143
2707,136
2708,136
2709,136
2710,136
2711,136
2712,135
2713,135
2714,124
2715,121
2716,117
2717,110
2718,108
2719,97
2720,83
2721,80
2722,75
2723,73
2724,67
2725,65
2726,65
2727,62
2728,58
2729,47
2730,40
2731,35
2732,33
2733,31
2734,32
2735,31
2736,28
2737,26
2738,26
2739,22
2740,19
2741,17
2742,16
2743,13
2744,12
2745,10
2746,8
2747,9
2748,14
2749,15
2750,15
2751,18
2752,18
2753,19
2754,24
2755,28
2756,28
2757,32
2758,37
2759,37
2760,37
2761,41
2762,41
2763,45
2764,46
2765,45
2766,46
2767,47
2768,47
2769,49
2770,49
2771,49
2772,49
2773,49
2774,49
2775,49
2776,50
2777,49
2778,49
2779,49
2780,50
2781,50
2782,50
2783,51
2784,51
2785,51
2786,51
2787,51
2788,51
2789,51
2790,51
2791,51
2792,51
2793,50
2794,50
2795,52
2796,52
2797,53
2798,53
2799,53
2800,53
2801,53
2802,53
2803,53
2804,53
2805,53
2806,53
2807,54
2808,54
2809,54
2810,54
2811,54
2812,54
2813,53
2814,53
2815,54
2816,54
2817,53
2818,53
2819,53
2820,53
2821,53
2822,53
2823,53
2824,53
2825,53
2826,53
2827,53
2828,54
2829,53
2830,53
2831,54
2832,54
2833,55
2834,55
2835,56
2836,58
2837,59
2838,59
2839,59
2840,59
2841,59
2842,59
2843,56
2844,57
2845,57
2846,57
2847,56
2848,55
2849,55
2850,54
2851,49
2852,48
2853,40
2854,44
2855,44
2856,46
2857,43
2858,38
2859,38
2860,36
2861,33
2862,29
2863,29
2864,30
2865,30
2866,30
2867,31
2868,31
2869,32
2870,34
2871,34
2872,35
2873,35
2874,35
2875,35
2876,34
2877,35
2878,35
2879,35
2880,35
2881,35
2882,35
2883,33
2884,32
2885,31
2886,32
2887,32
2888,32
2889,32
2890,32
2891,32
2892,32
2893,32
2894,32
2895,31
2896,29
2897,29
2898,29
2899,29
2900,29
2901,29
2902,29
2903,29
2904,29
2905,29
2906,28
2907,27
2908,27
2909,27
2910,27
2911,27
2912,26
2913,25
2914,23
2915,24
2916,26
2917,26
2918,26
2919,26
2920,26
2921,26
2922,25
2923,25
2924,25
2925,25
2926,24
2927,24
2928,24
2929,24
2930,24
2931,24
2932,24
2933,22
2934,22
2935,21
2936,19
2937,19
2938,21
2939,21
2940,21
2941,21
2942,20
2943,20
2944,20
2945,20
2946,20
2947,20
2948,19
2949,19
2950,19
2951,16
2952,16
2953,15
2954,14
2955,14
2956,14
2957,14
2958,14
2959,14
2960,14
2961,14
2962,14
2963,14
2964,13
2965,13
2966,13
2967,12
2968,12
2969,13
2970,13
2971,13
2972,13
2973,14
2974,15
2975,21
2976,24
2977,24
2978,28
2979,28
2980,29
2981,29
