Position,AY678298_1_c29086-23326_Lycopersicon_esculentum_clone_56B23_chromosome_6__gypsy.fa_006
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,4
573,4
574,4
575,4
576,4
577,4
578,4
579,4
580,4
581,4
582,5
583,5
584,5
585,5
586,5
587,5
588,5
589,5
590,5
591,5
592,5
593,5
594,7
595,7
596,7
597,7
598,7
599,7
600,7
601,7
602,7
603,7
604,7
605,7
606,7
607,7
608,7
609,7
610,7
611,7
612,7
613,7
614,7
615,7
616,7
617,7
618,7
619,7
620,7
621,7
622,7
623,7
624,7
625,6
626,6
627,6
628,6
629,6
630,6
631,6
632,6
633,5
634,5
635,5
636,5
637,5
638,5
639,5
640,5
641,5
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,2
856,2
857,3
858,3
859,3
860,7
861,7
862,7
863,8
864,8
865,8
866,8
867,8
868,8
869,8
870,8
871,8
872,8
873,8
874,9
875,9
876,9
877,9
878,9
879,9
880,10
881,10
882,22
883,22
884,22
885,22
886,22
887,22
888,23
889,25
890,25
891,26
892,27
893,27
894,40
895,40
896,41
897,44
898,44
899,44
900,45
901,47
902,47
903,48
904,48
905,48
906,48
907,48
908,50
909,53
910,55
911,57
912,58
913,59
914,60
915,60
916,61
917,60
918,61
919,62
920,63
921,67
922,67
923,68
924,68
925,69
926,68
927,68
928,68
929,67
930,67
931,67
932,66
933,64
934,62
935,67
936,68
937,68
938,74
939,80
940,81
941,81
942,83
943,83
944,84
945,84
946,84
947,84
948,84
949,85
950,85
951,85
952,83
953,96
954,96
955,98
956,98
957,98
958,101
959,102
960,102
961,102
962,102
963,102
964,106
965,106
966,107
967,107
968,107
969,107
970,107
971,108
972,111
973,112
974,113
975,115
976,118
977,118
978,118
979,115
980,115
981,116
982,117
983,118
984,119
985,118
986,117
987,117
988,117
989,117
990,117
991,117
992,116
993,113
994,111
995,111
996,110
997,110
998,107
999,105
1000,103
1001,104
1002,104
1003,104
1004,99
1005,101
1006,101
1007,101
1008,101
1009,100
1010,100
1011,100
1012,99
1013,96
1014,94
1015,94
1016,93
1017,92
1018,91
1019,87
1020,86
1021,85
1022,85
1023,84
1024,83
1025,76
1026,75
1027,73
1028,73
1029,62
1030,62
1031,62
1032,61
1033,61
1034,52
1035,52
1036,52
1037,52
1038,52
1039,51
1040,51
1041,49
1042,48
1043,47
1044,46
1045,46
1046,46
1047,46
1048,46
1049,45
1050,44
1051,42
1052,42
1053,41
1054,40
1055,39
1056,39
1057,31
1058,28
1059,28
1060,28
1061,27
1062,13
1063,13
1064,12
1065,12
1066,5
1067,5
1068,5
1069,5
1070,5
1071,5
1072,5
1073,5
1074,4
1075,3
1076,2
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,2
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,12
1183,12
1184,15
1185,15
1186,16
1187,17
1188,17
1189,17
1190,17
1191,17
1192,17
1193,17
1194,17
1195,17
1196,17
1197,17
1198,17
1199,17
1200,23
1201,37
1202,38
1203,38
1204,38
1205,38
1206,41
1207,41
1208,41
1209,41
1210,48
1211,49
1212,49
1213,49
1214,49
1215,50
1216,50
1217,90
1218,91
1219,91
1220,91
1221,92
1222,94
1223,95
1224,95
1225,96
1226,105
1227,105
1228,105
1229,106
1230,111
1231,112
1232,112
1233,112
1234,112
1235,113
1236,111
1237,112
1238,113
1239,114
1240,114
1241,114
1242,113
1243,113
1244,113
1245,111
1246,111
1247,111
1248,110
1249,107
1250,104
1251,104
1252,103
1253,101
1254,100
1255,99
1256,95
1257,95
1258,95
1259,95
1260,96
1261,92
1262,91
1263,91
1264,91
1265,90
1266,90
1267,88
1268,84
1269,84
1270,84
1271,84
1272,81
1273,77
1274,77
1275,76
1276,70
1277,70
1278,68
1279,68
1280,64
1281,62
1282,46
1283,46
1284,46
1285,22
1286,22
1287,22
1288,22
1289,22
1290,22
1291,22
1292,22
1293,22
1294,22
1295,27
1296,27
1297,27
1298,27
1299,27
1300,27
1301,27
1302,27
1303,27
1304,27
1305,27
1306,27
1307,27
1308,27
1309,25
1310,25
1311,25
1312,25
1313,25
1314,25
1315,25
1316,25
1317,24
1318,24
1319,24
1320,24
1321,23
1322,23
1323,22
1324,22
1325,22
1326,21
1327,20
1328,20
1329,20
1330,20
1331,15
1332,15
1333,15
1334,15
1335,15
1336,15
1337,15
1338,14
1339,9
1340,9
1341,6
1342,6
1343,6
1344,6
1345,2
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,11
1353,11
1354,12
1355,12
1356,12
1357,12
1358,12
1359,12
1360,12
1361,12
1362,12
1363,12
1364,12
1365,12
1366,12
1367,12
1368,12
1369,12
1370,12
1371,12
1372,12
1373,12
1374,12
1375,12
1376,12
1377,12
1378,12
1379,12
1380,11
1381,11
1382,11
1383,10
1384,10
1385,10
1386,10
1387,10
1388,10
1389,10
1390,10
1391,10
1392,10
1393,10
1394,10
1395,10
1396,10
1397,9
1398,9
1399,9
1400,9
1401,9
1402,9
1403,9
1404,9
1405,9
1406,9
1407,9
1408,9
1409,9
1410,9
1411,9
1412,9
1413,9
1414,9
1415,9
1416,9
1417,9
1418,9
1419,9
1420,9
1421,6
1422,6
1423,6
1424,5
1425,5
1426,4
1427,4
1428,4
1429,4
1430,4
1431,4
1432,4
1433,4
1434,4
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,0
1449,0
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,7
1487,10
1488,10
1489,10
1490,11
1491,11
1492,11
1493,11
1494,11
1495,11
1496,11
1497,11
1498,12
1499,12
1500,12
1501,13
1502,13
1503,13
1504,14
1505,14
1506,14
1507,14
1508,14
1509,14
1510,14
1511,14
1512,17
1513,17
1514,19
1515,26
1516,27
1517,28
1518,29
1519,29
1520,29
1521,30
1522,31
1523,33
1524,34
1525,42
1526,42
1527,42
1528,42
1529,42
1530,43
1531,43
1532,43
1533,41
1534,42
1535,40
1536,40
1537,40
1538,50
1539,50
1540,50
1541,52
1542,52
1543,54
1544,56
1545,57
1546,57
1547,56
1548,57
1549,57
1550,59
1551,59
1552,62
1553,63
1554,63
1555,63
1556,63
1557,63
1558,62
1559,60
1560,60
1561,60
1562,67
1563,69
1564,69
1565,71
1566,70
1567,70
1568,71
1569,72
1570,73
1571,74
1572,74
1573,75
1574,75
1575,77
1576,77
1577,77
1578,77
1579,77
1580,76
1581,77
1582,77
1583,77
1584,77
1585,75
1586,76
1587,76
1588,75
1589,76
1590,76
1591,73
1592,73
1593,73
1594,72
1595,71
1596,71
1597,67
1598,67
1599,65
1600,63
1601,63
1602,63
1603,63
1604,63
1605,63
1606,62
1607,61
1608,61
1609,60
1610,60
1611,58
1612,58
1613,57
1614,55
1615,55
1616,56
1617,56
1618,56
1619,56
1620,51
1621,51
1622,51
1623,50
1624,48
1625,48
1626,48
1627,48
1628,48
1629,47
1630,34
1631,34
1632,34
1633,34
1634,34
1635,34
1636,34
1637,29
1638,29
1639,30
1640,30
1641,30
1642,30
1643,30
1644,39
1645,39
1646,38
1647,38
1648,37
1649,34
1650,34
1651,34
1652,34
1653,31
1654,18
1655,18
1656,18
1657,18
1658,18
1659,18
1660,18
1661,18
1662,15
1663,15
1664,15
1665,15
1666,15
1667,15
1668,15
1669,15
1670,15
1671,15
1672,15
1673,15
1674,15
1675,15
1676,20
1677,21
1678,21
1679,21
1680,21
1681,22
1682,23
1683,24
1684,24
1685,24
1686,24
1687,24
1688,24
1689,24
1690,24
1691,24
1692,24
1693,28
1694,29
1695,29
1696,29
1697,29
1698,30
1699,29
1700,29
1701,29
1702,29
1703,29
1704,29
1705,29
1706,29
1707,29
1708,29
1709,29
1710,28
1711,27
1712,27
1713,27
1714,27
1715,26
1716,27
1717,28
1718,28
1719,29
1720,29
1721,27
1722,27
1723,27
1724,27
1725,27
1726,27
1727,27
1728,27
1729,27
1730,27
1731,26
1732,26
1733,26
1734,26
1735,24
1736,24
1737,24
1738,21
1739,17
1740,17
1741,17
1742,17
1743,17
1744,18
1745,18
1746,18
1747,19
1748,19
1749,19
1750,19
1751,19
1752,19
1753,19
1754,19
1755,19
1756,19
1757,19
1758,19
1759,18
1760,17
1761,17
1762,17
1763,14
1764,14
1765,13
1766,12
1767,7
1768,5
1769,5
1770,5
1771,5
1772,5
1773,5
1774,5
1775,3
1776,3
1777,3
1778,3
1779,3
1780,4
1781,4
1782,4
1783,4
1784,4
1785,4
1786,4
1787,4
1788,4
1789,4
1790,4
1791,4
1792,4
1793,4
1794,4
1795,4
1796,4
1797,4
1798,4
1799,4
1800,4
1801,4
1802,4
1803,4
1804,4
1805,4
1806,4
1807,4
1808,4
1809,4
1810,4
1811,4
1812,4
1813,4
1814,4
1815,4
1816,4
1817,3
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,6
1825,7
1826,7
1827,8
1828,14
1829,19
1830,22
1831,38
1832,42
1833,43
1834,43
1835,43
1836,43
1837,42
1838,42
1839,42
1840,42
1841,42
1842,42
1843,42
1844,42
1845,42
1846,42
1847,42
1848,42
1849,42
1850,42
1851,42
1852,40
1853,40
1854,40
1855,40
1856,39
1857,38
1858,36
1859,18
1860,9
1861,6
1862,6
1863,6
1864,5
1865,5
1866,4
1867,4
1868,3
1869,3
1870,3
1871,3
1872,3
1873,1
1874,1
1875,1
1876,1
1877,3
1878,3
1879,3
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1925,3
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1938,10
1939,10
1940,10
1941,10
1942,10
1943,9
1944,9
1945,7
1946,7
1947,7
1948,7
1949,7
1950,7
1951,7
1952,7
1953,7
1954,7
1955,7
1956,7
1957,7
1958,7
1959,11
1960,11
1961,11
1962,12
1963,12
1964,12
1965,12
1966,12
1967,12
1968,12
1969,12
1970,12
1971,17
1972,18
1973,18
1974,18
1975,23
1976,23
1977,23
1978,25
1979,25
1980,25
1981,25
1982,26
1983,26
1984,26
1985,26
1986,26
1987,26
1988,27
1989,28
1990,28
1991,28
1992,28
1993,28
1994,28
1995,28
1996,28
1997,30
1998,30
1999,30
2000,30
2001,30
2002,30
2003,31
2004,31
2005,31
2006,31
2007,31
2008,31
2009,31
2010,31
2011,31
2012,31
2013,31
2014,31
2015,31
2016,31
2017,31
2018,31
2019,31
2020,31
2021,31
2022,31
2023,31
2024,31
2025,31
2026,30
2027,29
2028,29
2029,28
2030,26
2031,26
2032,26
2033,26
2034,23
2035,23
2036,23
2037,23
2038,23
2039,23
2040,23
2041,23
2042,7
2043,7
2044,7
2045,7
2046,7
2047,7
2048,7
2049,7
2050,7
2051,7
2052,7
2053,7
2054,7
2055,7
2056,7
2057,6
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,4
2066,4
2067,4
2068,4
2069,4
2070,4
2071,4
2072,4
2073,4
2074,4
2075,4
2076,4
2077,4
2078,4
2079,4
2080,4
2081,4
2082,4
2083,4
2084,4
2085,3
2086,3
2087,3
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,5
2274,5
2275,5
2276,5
2277,5
2278,5
2279,5
2280,5
2281,5
2282,5
2283,5
2284,5
2285,5
2286,5
2287,5
2288,5
2289,5
2290,5
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,5
2298,5
2299,5
2300,15
2301,15
2302,15
2303,15
2304,17
2305,17
2306,17
2307,18
2308,18
2309,18
2310,18
2311,19
2312,21
2313,21
2314,21
2315,21
2316,21
2317,21
2318,21
2319,21
2320,21
2321,21
2322,21
2323,22
2324,22
2325,22
2326,22
2327,22
2328,22
2329,22
2330,22
2331,22
2332,22
2333,22
2334,22
2335,22
2336,22
2337,22
2338,22
2339,22
2340,22
2341,22
2342,22
2343,22
2344,22
2345,22
2346,22
2347,21
2348,21
2349,21
2350,21
2351,20
2352,20
2353,19
2354,19
2355,19
2356,17
2357,17
2358,15
2359,14
2360,14
2361,14
2362,14
2363,14
2364,14
2365,14
2366,14
2367,14
2368,14
2369,14
2370,14
2371,13
2372,13
2373,13
2374,13
2375,13
2376,13
2377,12
2378,12
2379,3
2380,3
2381,1
2382,1
2383,1
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,4
2425,4
2426,4
2427,4
2428,4
2429,4
2430,5
2431,5
2432,5
2433,5
2434,5
2435,8
2436,8
2437,8
2438,9
2439,9
2440,9
2441,9
2442,9
2443,9
2444,9
2445,9
2446,9
2447,9
2448,9
2449,9
2450,9
2451,9
2452,9
2453,9
2454,9
2455,9
2456,9
2457,9
2458,9
2459,9
2460,9
2461,9
2462,9
2463,9
2464,9
2465,9
2466,9
2467,9
2468,8
2469,8
2470,8
2471,8
2472,8
2473,8
2474,8
2475,8
2476,8
2477,7
2478,6
2479,6
2480,6
2481,6
2482,6
2483,6
2484,5
2485,5
2486,5
2487,4
2488,4
2489,2
2490,2
2491,2
2492,2
2493,2
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,2
2670,2
2671,2
2672,2
2673,2
2674,2
2675,2
2676,2
2677,2
2678,2
2679,5
2680,5
2681,5
2682,5
2683,5
2684,5
2685,5
2686,5
2687,6
2688,6
2689,6
2690,12
2691,12
2692,12
2693,12
2694,12
2695,12
2696,12
2697,12
2698,12
2699,12
2700,12
2701,12
2702,12
2703,12
2704,12
2705,12
2706,12
2707,12
2708,12
2709,12
2710,12
2711,12
2712,12
2713,12
2714,12
2715,12
2716,12
2717,12
2718,21
2719,22
2720,22
2721,23
2722,23
2723,23
2724,23
2725,23
2726,23
2727,23
2728,23
2729,23
2730,23
2731,23
2732,23
2733,23
2734,23
2735,23
2736,23
2737,23
2738,23
2739,22
2740,22
2741,22
2742,22
2743,22
2744,21
2745,21
2746,20
2747,20
2748,20
2749,20
2750,20
2751,20
2752,20
2753,19
2754,19
2755,19
2756,19
2757,17
2758,17
2759,17
2760,17
2761,17
2762,17
2763,17
2764,16
2765,16
2766,12
2767,12
2768,12
2769,12
2770,12
2771,10
2772,10
2773,10
2774,10
2775,10
2776,10
2777,10
2778,10
2779,9
2780,9
2781,8
2782,8
2783,8
2784,8
2785,8
2786,8
2787,8
2788,8
2789,8
2790,8
2791,8
2792,8
2793,8
2794,8
2795,8
2796,7
2797,6
2798,4
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,1
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
