Position,dmel_rDNA_ETS_Other_rDNA.fa_002
239,1347
240,1357
241,1391
242,1377
243,1389
244,1390
245,1400
246,1408
247,1432
248,1432
249,1420
250,1417
251,1412
252,1372
253,1326
254,1381
255,1387
256,1398
257,1397
258,1411
259,1414
260,1399
261,1380
262,1379
263,1377
264,1386
265,1384
266,1381
267,1360
268,1356
269,1315
270,1343
271,1345
272,1352
273,1353
274,1348
275,1342
276,1354
277,1362
278,1352
279,1342
280,1335
281,1330
282,1321
283,1248
284,1281
285,1281
286,1281
287,1280
288,1334
289,1352
290,1356
291,1366
292,1381
293,1383
294,1368
295,1370
296,1374
297,1392
298,1400
299,1407
300,1406
301,1388
302,1387
303,1388
304,1399
305,1397
306,1389
307,1387
308,1386
309,1399
310,1390
311,1393
312,1379
313,1368
314,1367
315,1350
316,1348
317,1342
318,1332
319,1331
320,1314
321,1307
322,1303
323,1266
324,1265
325,1265
326,1265
327,1257
328,1251
329,1235
330,1219
331,1185
332,1185
333,1185
334,1184
335,1060
336,1060
337,1060
338,1060
339,1062
340,1252
341,1257
342,1269
343,1287
344,1302
345,1322
346,1330
347,1350
348,1359
349,1366
350,1367
351,1373
352,1383
353,1386
354,1391
355,1400
356,1397
357,1386
358,1384
359,1399
360,1384
361,1393
362,1393
363,1393
364,1393
365,1384
366,1435
367,1389
368,1389
369,1389
370,1387
371,1356
372,1362
373,1362
374,1362
375,1347
376,1328
377,1265
378,1265
379,1368
380,1375
381,1379
382,1397
383,1396
384,1400
385,1391
386,1380
387,1338
388,1372
389,1380
390,1386
391,1378
392,1367
393,1364
394,1331
395,1369
396,1383
397,1397
398,1397
399,1386
400,1376
401,1369
402,1366
403,1373
404,1341
405,1341
406,1348
407,1343
408,1338
409,1332
410,1326
411,1324
412,1318
413,1320
414,1325
415,1321
416,1301
417,1298
418,1283
419,1279
420,1271
421,1220
422,1220
423,1309
424,1327
425,1332
426,1339
427,1344
428,1356
429,1357
430,1369
431,1373
432,1363
433,1366
434,1342
435,1354
436,1357
437,1359
438,1361
439,1361
440,1361
441,1363
442,1368
443,1370
444,1375
445,1362
446,1361
447,1359
448,1365
449,1358
450,1357
451,1349
452,1333
453,1327
454,1279
455,1326
456,1333
457,1332
458,1321
459,1287
460,1316
461,1317
462,1330
463,1334
464,1346
465,1329
466,1332
467,1326
468,1313
469,1304
470,1300
471,1292
472,1288
473,1270
474,1257
475,1250
476,1336
477,1345
478,1332
479,1299
480,1299
481,1300
482,1341
483,1339
484,1198
485,1212
486,1215
487,1223
488,1232
489,1248
490,1257
491,1289
492,1307
493,1319
494,1323
495,1316
496,1321
497,1316
498,1310
499,1320
500,1301
501,1299
502,1287
503,1274
504,1251
505,1301
506,1306
507,1318
508,1303
509,1313
510,1303
511,1306
512,1310
513,1301
514,1298
515,1280
516,1268
517,1242
518,1242
519,1242
520,1320
521,1301
522,1307
523,1312
524,1324
525,1305
526,1313
527,1315
528,1326
529,1321
530,1335
531,1338
532,1336
533,1332
534,1330
535,1328
536,1322
537,1321
538,1328
539,1322
540,1311
541,1310
542,1312
543,1307
544,1302
545,1301
546,1301
547,1294
548,1296
549,1288
550,1274
551,1250
552,1293
553,1313
554,1313
555,1312
556,1303
557,1291
558,1279
559,1271
560,1275
561,1273
562,1194
563,1194
564,1192
565,1192
566,1192
567,1256
568,1251
569,1230
570,1230
571,1230
572,1272
573,1275
574,1275
575,1193
576,1193
577,1192
578,1210
579,1216
580,1224
581,1226
582,1226
583,1227
584,1209
585,1207
586,1193
587,1186
588,1172
589,1167
590,1162
591,1202
592,1206
593,1213
594,1217
595,1220
596,1216
597,1163
598,1178
599,1183
600,1179
601,1178
602,1170
603,1158
604,1151
605,1148
606,1145
607,1012
608,1012
609,1012
610,1012
611,1010
612,1010
613,1007
614,1007
615,1112
616,1113
617,1118
618,1126
619,1131
620,1136
621,1136
622,1140
623,1133
624,1132
625,1128
626,1126
627,1119
628,1115
629,1108
630,1091
631,1073
632,1065
633,1059
634,1058
635,1055
636,1040
637,1015
638,1008
639,987
640,966
641,910
642,910
643,910
644,909
645,930
646,935
647,942
648,945
649,938
650,932
651,921
652,910
653,901
654,854
655,864
656,864
657,864
658,859
659,847
660,773
661,773
662,773
663,799
664,801
665,801
666,802
667,802
668,796
669,791
670,765
671,774
672,776
673,774
674,766
675,751
676,741
677,730
678,725
679,717
680,713
681,709
682,708
683,704
684,702
685,693
686,686
687,683
688,674
689,665
690,662
691,655
692,628
693,633
694,634
695,635
696,619
697,612
698,612
699,601
700,584
701,573
702,568
703,566
704,561
705,533
706,534
707,534
708,533
709,512
710,446
711,446
712,446
713,446
714,446
715,460
716,459
717,461
718,461
719,463
720,463
721,464
722,464
723,464
724,463
725,460
726,452
727,452
728,445
729,439
730,434
731,388
732,390
733,391
734,392
735,393
736,388
737,386
738,382
739,375
740,357
741,340
742,326
743,326
744,327
745,327
746,326
747,325
748,321
749,319
750,310
751,288
752,286
753,278
754,276
755,223
756,223
757,223
758,223
759,223
760,223
761,223
762,223
763,222
764,215
765,187
766,187
767,187
768,187
769,187
770,187
771,187
772,186
773,183
774,152
775,152
776,152
777,152
778,152
779,152
780,152
781,152
782,151
783,149
784,148
785,144
786,139
787,138
788,106
789,106
790,106
791,106
792,106
793,106
794,106
795,106
796,106
797,106
798,106
799,101
800,98
801,96
802,95
803,95
804,93
805,89
806,67
807,67
808,67
809,67
810,67
811,67
812,67
813,67
814,67
815,65
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
