Position,dmel_rDNA_EBS_Other_rDNA.fa_002
353,104
354,104
355,104
356,105
357,103
358,102
359,100
360,99
361,98
362,98
363,97
364,96
365,99
366,99
367,98
368,97
369,97
370,96
371,98
372,96
373,92
374,93
375,93
376,93
377,92
378,91
379,92
380,93
381,93
382,93
383,93
384,94
385,94
386,95
387,95
388,96
389,96
390,95
391,94
392,91
393,90
394,92
395,92
396,93
397,93
398,94
399,94
400,96
401,96
402,95
403,95
404,94
405,95
406,94
407,95
408,95
409,95
410,95
411,92
412,93
413,94
414,95
415,97
416,96
417,97
418,97
419,97
420,96
421,96
422,95
423,96
424,98
425,98
426,96
427,96
428,98
429,99
430,99
431,99
432,97
433,96
434,95
435,97
436,98
437,98
438,98
439,97
440,95
441,95
442,95
443,95
444,94
445,93
446,92
447,92
448,91
449,91
450,91
451,93
452,92
453,92
454,92
455,91
456,93
457,93
458,92
459,93
460,92
461,92
462,92
463,92
464,92
465,91
466,93
467,92
468,91
469,90
470,90
471,91
472,91
473,91
474,90
475,92
476,91
477,91
478,91
479,91
480,92
481,93
482,93
483,92
484,92
485,93
486,93
487,93
488,93
489,91
490,92
491,90
492,90
493,89
494,91
495,91
496,91
497,90
498,91
499,91
500,91
501,90
502,92
503,92
504,91
505,92
506,91
507,92
508,93
509,94
510,94
511,96
512,97
513,97
514,97
515,96
516,95
517,96
518,96
519,96
520,95
521,95
522,97
523,98
524,98
525,97
526,97
527,97
528,98
529,97
530,98
531,98
532,98
533,99
534,98
535,97
536,98
537,99
538,100
539,101
540,100
541,100
542,100
543,99
544,98
545,101
546,102
547,101
548,101
549,101
550,101
551,102
552,102
553,102
554,102
555,102
556,101
557,101
558,100
559,99
560,98
561,97
562,98
563,98
564,99
565,97
566,97
567,97
568,98
569,98
570,100
571,100
572,100
573,98
574,98
575,98
576,97
577,99
578,97
579,97
580,96
581,96
582,96
583,95
584,96
585,96
586,97
587,97
588,97
589,98
590,98
591,99
592,99
593,99
594,100
595,101
596,101
597,101
598,101
599,100
600,98
601,99
602,99
603,101
604,100
605,100
606,99
607,99
608,99
609,99
610,100
611,98
612,98
613,98
614,97
615,95
616,98
617,99
618,101
619,102
620,101
621,100
622,100
623,99
624,99
625,98
626,98
627,98
628,98
629,98
630,97
631,98
632,99
633,100
634,100
635,99
636,98
637,96
638,96
639,97
640,97
641,98
642,97
643,98
644,99
645,101
646,101
647,100
648,99
649,99
650,100
651,99
652,98
653,100
654,100
655,100
656,100
657,100
658,100
659,99
660,100
661,99
662,97
663,97
664,98
665,97
666,99
667,98
668,98
669,98
670,99
671,98
672,100
673,99
674,97
675,99
676,99
677,98
678,97
679,97
680,98
681,98
682,98
683,99
684,99
685,100
686,98
687,99
688,99
689,100
690,99
691,98
692,97
693,98
694,98
695,97
696,97
697,97
698,96
699,96
700,95
701,95
702,95
703,95
704,95
705,96
706,96
707,97
708,98
709,98
710,98
711,99
712,98
713,96
714,96
715,96
716,97
717,94
718,94
719,93
720,94
721,95
722,97
723,98
724,100
725,101
726,97
727,97
728,97
729,98
730,99
731,99
732,99
733,99
734,100
735,100
736,100
737,100
738,101
739,101
740,101
741,100
742,101
743,103
744,103
745,103
746,104
747,105
748,106
749,106
750,108
751,106
752,106
753,105
754,105
755,105
756,107
757,108
758,108
759,109
760,109
761,108
762,109
763,109
764,108
765,107
766,107
767,108
768,110
769,111
770,113
771,115
772,116
773,117
774,116
775,116
776,116
777,116
778,117
779,116
780,114
781,115
782,116
783,115
784,115
785,115
786,114
787,114
788,114
789,114
790,113
791,113
792,113
793,113
794,111
795,112
796,112
797,112
798,112
799,111
800,111
801,111
802,110
803,108
804,107
805,107
806,106
807,104
808,104
809,104
810,104
811,103
812,101
813,101
814,100
815,99
816,98
817,98
818,98
819,98
820,96
821,94
822,94
823,94
824,93
