Position,LC012705_1_Solanum_lycopersicum_DNA__LTR_retrotransposon_CopiaSL_monotypic_Ch12_2s29__complete_sequence.fa_007
267,28
268,28
269,28
270,27
271,27
272,27
273,27
274,27
275,27
276,27
277,27
278,26
279,25
280,24
281,25
282,25
283,25
284,25
285,26
286,26
287,26
288,25
289,25
290,25
291,22
292,22
293,22
294,23
295,22
296,22
297,23
298,24
299,25
300,25
301,26
302,26
303,26
304,26
305,26
306,26
307,26
308,29
309,28
310,28
311,28
312,28
313,27
314,27
315,27
316,27
317,28
318,28
319,28
320,28
321,28
322,28
323,28
324,28
325,28
326,28
327,28
328,28
329,26
330,27
331,27
332,27
333,28
334,28
335,27
336,27
337,26
338,26
339,26
340,24
341,25
342,26
343,26
344,25
345,25
346,25
347,25
348,25
349,25
350,25
351,22
352,21
353,23
354,23
355,23
356,25
357,25
358,25
359,25
360,25
361,26
362,26
363,25
364,26
365,26
366,27
367,26
368,27
369,26
370,26
371,28
372,28
373,29
374,30
375,30
376,30
377,30
378,31
379,32
380,32
381,32
382,32
383,33
384,32
385,30
386,30
387,32
388,33
389,35
390,36
391,36
392,36
393,37
394,38
395,38
396,37
397,37
398,37
399,37
400,38
401,37
402,37
403,35
404,38
405,38
406,38
407,38
408,39
409,39
410,39
411,39
412,40
413,40
414,40
415,40
416,40
417,40
418,40
419,41
420,42
421,44
422,46
423,47
424,48
425,49
426,50
427,53
428,55
429,56
430,56
431,55
432,55
433,58
434,58
435,58
436,60
437,59
438,59
439,60
440,62
441,62
442,64
443,65
444,65
445,65
446,67
447,68
448,68
449,68
450,68
451,68
452,68
453,70
454,70
455,70
456,71
457,73
458,74
459,74
460,73
461,73
462,74
463,72
464,72
465,72
466,71
467,72
468,73
469,73
470,72
471,72
472,72
473,71
474,71
475,70
476,69
477,69
478,69
479,68
480,69
481,68
482,69
483,71
484,70
485,69
486,70
487,70
488,70
489,68
490,68
491,67
492,66
493,65
494,65
495,64
496,64
497,69
498,69
499,70
500,72
501,70
502,70
503,71
504,74
505,74
506,73
507,73
508,72
509,72
510,74
511,78
512,77
513,76
514,75
515,76
516,77
517,77
518,77
519,77
520,76
521,75
522,74
523,70
524,66
525,69
526,69
527,69
528,66
529,66
530,66
531,67
532,66
533,63
534,62
535,62
536,61
537,63
538,63
539,62
540,60
541,61
542,63
543,63
544,65
545,65
546,63
547,62
548,62
549,63
550,64
551,64
552,64
553,64
554,63
555,63
556,62
557,61
558,60
559,59
560,59
561,59
562,60
563,60
564,60
565,61
566,61
567,62
568,62
569,62
570,63
571,61
572,61
573,61
574,60
575,59
576,59
577,59
578,58
579,60
580,59
581,59
582,57
583,56
584,56
585,56
586,58
587,58
588,58
589,58
590,58
591,57
592,55
593,55
594,52
595,51
596,51
597,50
598,50
599,49
600,50
601,50
602,45
603,45
604,43
605,42
606,40
607,42
608,41
609,41
610,41
611,40
612,43
613,44
614,46
615,46
616,47
617,47
618,47
619,48
620,48
621,48
622,48
623,47
624,47
625,47
626,47
627,48
628,48
629,48
630,47
631,47
632,47
633,46
634,41
635,39
636,38
637,38
638,40
639,40
640,40
641,39
642,38
643,37
644,37
645,37
646,37
647,36
648,35
649,35
650,35
651,34
652,34
653,33
654,33
655,33
656,33
657,30
658,31
659,31
660,31
661,31
662,31
663,32
664,32
665,32
666,33
667,31
668,31
669,31
670,32
671,32
672,32
673,32
674,32
675,32
676,31
677,32
678,32
679,31
680,31
681,31
682,31
683,31
684,29
685,31
686,33
687,33
688,34
689,33
690,33
691,34
692,34
693,34
694,34
695,34
696,34
697,34
698,33
699,34
700,35
701,36
702,37
703,37
704,38
705,37
706,36
707,39
708,39
709,41
710,43
711,43
712,42
713,40
714,40
715,36
716,36
717,36
718,48
719,51
720,52
721,52
722,51
723,53
724,54
725,54
726,54
727,53
728,53
729,58
730,60
731,60
732,61
733,64
734,66
735,67
736,69
737,69
738,69
739,68
740,68
741,68
742,72
743,76
744,78
745,81
746,82
747,85
748,86
749,89
750,93
751,95
752,101
753,101
754,105
755,105
756,108
757,108
758,108
759,109
760,113
761,115
762,119
763,117
764,123
765,126
766,131
767,133
768,138
769,141
770,142
771,144
772,145
773,147
774,150
775,151
776,153
777,155
778,163
779,163
780,166
781,168
782,172
783,177
784,181
785,182
786,181
787,180
788,180
789,185
790,190
791,192
792,195
793,198
794,202
795,208
796,211
797,214
798,216
799,218
800,221
801,221
802,222
803,220
804,220
805,223
806,223
807,223
808,226
809,226
810,232
811,233
812,236
813,237
814,243
815,243
816,241
817,243
818,244
819,249
820,250
821,252
822,247
823,248
824,250
825,253
826,252
827,248
828,251
829,256
830,252
831,252
832,254
833,254
834,254
835,253
836,253
837,252
838,251
839,252
840,252
841,252
842,244
843,249
844,250
845,252
846,252
847,251
848,250
849,245
850,244
851,239
852,238
853,238
854,240
855,240
856,240
857,237
858,237
859,231
860,230
861,222
862,220
863,215
864,214
865,206
866,207
867,208
868,208
869,204
870,200
871,199
872,182
873,183
874,184
875,187
876,187
877,183
878,184
879,182
880,179
881,177
882,178
883,173
884,173
885,174
886,171
887,171
888,166
889,165
890,164
891,157
892,156
893,155
894,146
895,142
896,158
897,157
898,157
899,154
900,152
901,149
902,136
903,137
904,133
905,132
906,132
907,127
908,125
909,121
910,121
911,120
912,108
913,106
914,107
915,108
916,107
917,102
918,100
919,96
920,86
921,87
922,88
923,88
924,87
925,82
926,80
927,79
928,78
929,80
930,77
931,74
932,72
933,72
934,72
935,71
936,72
937,68
938,66
939,65
940,64
941,63
942,62
943,63
944,64
945,63
946,63
947,57
948,59
949,59
950,59
951,58
952,59
953,59
954,58
955,58
956,57
957,58
958,58
959,58
960,58
961,57
962,57
963,57
964,56
965,36
966,36
967,35
968,35
969,35
970,35
971,35
972,28
973,28
974,28
975,28
976,28
977,34
978,34
979,34
980,34
981,35
982,35
983,36
984,36
985,36
986,36
987,37
988,37
989,37
990,38
991,37
992,35
993,35
994,35
995,35
996,35
997,35
998,35
999,35
1000,34
1001,32
1002,32
1003,32
1004,35
1005,35
1006,35
1007,35
1008,35
1009,35
1010,35
1011,32
1012,31
1013,31
1014,31
1015,24
1016,24
1017,24
1018,24
1019,24
1020,23
1021,23
1022,23
1023,27
1024,28
1025,29
1026,29
1027,30
1028,30
1029,31
1030,32
1031,32
1032,31
1033,31
1034,31
1035,31
1036,31
1037,31
1038,31
1039,30
1040,29
1041,29
1042,29
1043,28
1044,28
1045,28
1046,77
1047,81
1048,82
1049,84
1050,86
1051,86
1052,90
1053,89
1054,89
1055,90
1056,89
1057,91
1058,93
1059,94
1060,94
1061,92
1062,91
1063,92
1064,93
1065,93
1066,92
1067,92
1068,92
1069,93
1070,93
1071,93
1072,93
1073,93
1074,93
1075,91
1076,91
1077,89
1078,89
1079,87
1080,86
1081,85
1082,84
1083,74
1084,74
1085,74
1086,74
1087,74
1088,74
1089,74
1090,74
1091,74
1092,74
1093,73
1094,68
1095,51
1096,51
1097,54
1098,54
1099,54
1100,55
1101,66
1102,66
1103,68
1104,68
1105,68
1106,68
1107,69
1108,69
1109,69
1110,69
1111,68
1112,68
1113,88
1114,89
1115,97
1116,101
1117,104
1118,105
1119,107
1120,110
1121,110
1122,113
1123,115
1124,116
1125,122
1126,122
1127,129
1128,130
1129,130
1130,133
1131,138
1132,142
1133,143
1134,143
1135,144
1136,148
1137,147
1138,146
1139,153
1140,158
1141,161
1142,161
1143,170
1144,171
1145,173
1146,177
1147,177
1148,178
1149,178
1150,183
1151,183
1152,189
1153,187
1154,193
1155,191
1156,189
1157,194
1158,195
1159,198
1160,206
1161,205
1162,208
1163,211
1164,210
1165,210
1166,212
1167,220
1168,220
1169,225
1170,229
1171,229
1172,230
1173,228
1174,227
1175,232
1176,238
1177,239
1178,248
1179,253
1180,257
1181,262
1182,263
1183,264
1184,264
1185,261
1186,267
1187,267
1188,267
1189,266
1190,266
1191,259
1192,262
1193,263
1194,268
1195,271
1196,270
1197,270
1198,269
1199,269
1200,271
1201,269
1202,266
1203,265
1204,275
1205,276
1206,276
1207,284
1208,285
1209,286
1210,292
1211,293
1212,292
1213,294
1214,291
1215,290
1216,285
1217,290
1218,291
1219,291
1220,294
1221,292
1222,291
1223,291
1224,290
1225,289
1226,284
1227,281
1228,280
1229,280
1230,279
1231,277
1232,272
1233,279
1234,277
1235,277
1236,277
1237,274
1238,273
1239,270
1240,264
1241,259
1242,255
1243,252
1244,248
1245,246
1246,244
1247,238
1248,235
1249,234
1250,231
1251,230
1252,226
1253,225
1254,224
1255,218
1256,216
1257,213
1258,211
1259,206
1260,204
1261,204
1262,202
1263,197
1264,198
1265,198
1266,190
1267,188
1268,190
1269,187
1270,182
1271,177
1272,177
1273,175
1274,157
1275,155
1276,155
1277,150
1278,149
1279,148
1280,146
1281,140
1282,138
1283,134
1284,131
1285,129
1286,120
1287,123
1288,124
1289,124
1290,121
1291,117
1292,113
1293,115
1294,115
1295,113
1296,111
1297,110
1298,110
1299,107
1300,107
1301,106
1302,104
1303,102
1304,100
1305,98
1306,98
1307,94
1308,94
1309,92
1310,90
1311,89
1312,84
1313,83
1314,82
1315,81
1316,79
1317,77
1318,76
1319,76
1320,74
1321,72
1322,73
1323,72
1324,72
1325,72
1326,73
1327,71
1328,71
1329,72
1330,70
1331,69
1332,67
1333,65
1334,65
1335,64
1336,63
1337,62
1338,62
1339,63
1340,63
1341,63
1342,61
1343,60
1344,59
1345,59
1346,57
1347,56
1348,55
1349,54
1350,47
1351,45
1352,40
1353,41
1354,41
1355,40
1356,23
1357,23
1358,23
1359,23
1360,22
1361,22
1362,21
1363,21
1364,20
1365,19
1366,18
1367,18
1368,18
1369,18
1370,18
1371,18
1372,16
1373,16
1374,16
1375,15
1376,15
1377,15
1378,15
1379,14
1380,14
1381,14
1382,12
1383,12
1384,7
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,3
1410,3
1411,2
1412,1
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,23
1429,28
1430,28
1431,29
1432,29
1433,30
1434,31
1435,31
1436,31
1437,31
1438,31
1439,31
1440,31
1441,31
1442,31
1443,31
1444,33
1445,34
1446,34
1447,42
1448,42
1449,43
1450,43
1451,43
1452,43
1453,43
1454,43
1455,43
1456,43
1457,43
1458,43
1459,43
1460,43
1461,43
1462,43
1463,43
1464,44
1465,44
1466,44
1467,44
1468,44
1469,44
1470,44
1471,44
1472,44
1473,44
1474,46
1475,46
1476,46
1477,46
1478,46
1479,47
1480,47
1481,47
1482,47
1483,47
1484,47
1485,47
1486,47
1487,47
1488,47
1489,47
1490,47
1491,47
1492,47
1493,47
1494,47
1495,47
1496,47
1497,47
1498,47
1499,44
1500,44
1501,44
1502,43
1503,43
1504,33
1505,33
1506,32
1507,32
1508,32
1509,31
1510,31
1511,31
1512,31
1513,31
1514,30
1515,30
1516,26
1517,23
1518,23
1519,23
1520,23
1521,23
1522,9
1523,9
1524,9
1525,9
1526,9
1527,9
1528,9
1529,8
1530,8
1531,8
1532,8
1533,8
1534,8
1535,8
1536,8
1537,8
1538,5
1539,3
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,1
1564,1
1565,1
1566,1
1567,1
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,3
1969,3
1970,3
1971,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,3
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,4
1999,4
2000,4
2001,4
2002,4
2003,4
2004,4
2005,4
2006,4
2007,4
2008,4
2009,4
2010,4
2011,4
2012,4
2013,4
2014,4
2015,4
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2038,2
2039,2
2040,2
2041,2
2042,2
2043,4
2044,5
2045,5
2046,5
2047,5
2048,5
2049,5
2050,5
2051,5
2052,5
2053,5
2054,4
2055,5
2056,5
2057,6
2058,6
2059,6
2060,6
2061,6
2062,6
2063,6
2064,6
2065,6
2066,6
2067,6
2068,6
2069,6
2070,6
2071,6
2072,6
2073,6
2074,6
2075,6
2076,6
2077,6
2078,6
2079,6
2080,6
2081,6
2082,6
2083,6
2084,6
2085,6
2086,6
2087,6
2088,6
2089,6
2090,6
2091,6
2092,6
2093,6
2094,6
2095,6
2096,5
2097,5
2098,5
2099,10
2100,10
2101,61
2102,69
2103,69
2104,71
2105,73
2106,76
2107,76
2108,77
2109,77
2110,77
2111,81
2112,82
2113,83
2114,85
2115,87
2116,90
2117,90
2118,91
2119,91
2120,91
2121,91
2122,92
2123,95
2124,97
2125,99
2126,101
2127,103
2128,103
2129,105
2130,105
2131,105
2132,103
2133,104
2134,102
2135,103
2136,103
2137,105
2138,105
2139,106
2140,104
2141,100
2142,100
2143,99
2144,101
2145,101
2146,100
2147,101
2148,101
2149,101
2150,101
2151,95
2152,98
2153,98
2154,98
2155,96
2156,97
2157,95
2158,95
2159,95
2160,95
2161,96
2162,96
2163,93
2164,92
2165,92
2166,93
2167,92
2168,89
2169,88
2170,88
2171,88
2172,82
2173,83
2174,84
2175,84
2176,86
2177,85
2178,83
2179,73
2180,75
2181,76
2182,75
2183,77
2184,77
2185,78
2186,79
2187,79
2188,80
2189,79
2190,80
2191,80
2192,83
2193,89
2194,91
2195,91
2196,92
2197,97
2198,102
2199,108
2200,111
2201,115
2202,118
2203,120
2204,127
2205,128
2206,132
2207,133
2208,140
2209,144
2210,148
2211,149
2212,148
2213,148
2214,142
2215,169
2216,177
2217,182
2218,184
2219,187
2220,187
2221,187
2222,180
2223,205
2224,208
2225,212
2226,212
2227,214
2228,219
2229,221
2230,221
2231,225
2232,227
2233,232
2234,232
2235,234
2236,237
2237,236
2238,236
2239,235
2240,245
2241,247
2242,249
2243,251
2244,250
2245,250
2246,251
2247,253
2248,256
2249,254
2250,254
2251,254
2252,253
2253,259
2254,259
2255,257
2256,257
2257,260
2258,262
2259,261
2260,264
2261,266
2262,266
2263,267
2264,270
2265,270
2266,271
2267,273
2268,274
2269,275
2270,278
2271,281
2272,282
2273,281
2274,281
2275,284
2276,287
2277,291
2278,288
2279,287
2280,285
2281,289
2282,291
2283,295
2284,295
2285,294
2286,296
2287,299
2288,295
2289,296
2290,301
2291,303
2292,304
2293,300
2294,301
2295,298
2296,300
2297,290
2298,292
2299,294
2300,295
2301,297
2302,287
2303,287
2304,290
2305,291
2306,284
2307,283
2308,284
2309,284
2310,288
2311,289
2312,289
2313,280
2314,280
2315,281
2316,273
2317,268
2318,269
2319,271
2320,271
2321,269
2322,256
2323,256
2324,249
2325,226
2326,226
2327,226
2328,259
2329,265
2330,275
2331,280
2332,285
2333,286
2334,285
2335,292
2336,289
2337,296
2338,300
2339,301
2340,306
2341,306
2342,313
2343,319
2344,322
2345,328
2346,335
2347,345
2348,348
2349,352
2350,356
2351,356
2352,359
2353,362
2354,370
2355,376
2356,379
2357,381
2358,384
2359,385
2360,391
2361,396
2362,396
2363,399
2364,404
2365,410
2366,413
2367,418
2368,422
2369,422
2370,427
2371,432
2372,433
2373,430
2374,428
2375,432
2376,433
2377,428
2378,425
2379,424
2380,424
2381,425
2382,427
2383,429
2384,426
2385,425
2386,423
2387,412
2388,418
2389,419
2390,423
2391,425
2392,422
2393,423
2394,422
2395,414
2396,417
2397,417
2398,423
2399,421
2400,417
2401,409
2402,408
2403,405
2404,405
2405,406
2406,407
2407,408
2408,403
2409,402
2410,396
2411,397
2412,395
2413,388
2414,387
2415,387
2416,379
2417,365
2418,368
2419,373
2420,372
2421,368
2422,365
2423,371
2424,373
2425,371
2426,369
2427,365
2428,357
2429,356
2430,359
2431,359
2432,357
2433,350
2434,348
2435,343
2436,345
2437,338
2438,338
2439,335
2440,333
2441,322
2442,318
2443,321
2444,315
2445,307
2446,305
2447,300
2448,304
2449,294
2450,296
2451,289
2452,280
2453,282
2454,280
2455,277
2456,279
2457,277
2458,274
2459,272
2460,266
2461,268
2462,264
2463,260
2464,242
2465,253
2466,256
2467,260
2468,266
2469,268
2470,267
2471,271
2472,268
2473,267
2474,266
2475,266
2476,289
2477,287
2478,290
2479,293
2480,297
2481,292
2482,287
2483,285
2484,279
2485,294
2486,296
2487,299
2488,299
2489,297
2490,293
2491,289
2492,291
2493,294
2494,294
2495,297
2496,296
2497,289
2498,289
2499,290
2500,289
2501,291
2502,293
2503,288
2504,289
2505,290
2506,291
2507,290
2508,291
2509,293
2510,292
2511,294
2512,293
2513,296
2514,300
2515,301
2516,306
2517,304
2518,305
2519,309
2520,310
2521,307
2522,307
2523,311
2524,312
2525,310
2526,315
2527,320
2528,323
2529,325
2530,322
2531,319
2532,317
2533,318
2534,318
2535,320
2536,324
2537,324
2538,326
2539,326
2540,325
2541,327
2542,326
2543,329
2544,327
2545,332
2546,333
2547,321
2548,325
2549,324
2550,325
2551,326
2552,318
2553,317
2554,317
2555,316
2556,316
2557,320
2558,324
2559,323
2560,325
2561,335
2562,335
2563,347
2564,346
2565,348
2566,351
2567,352
2568,346
2569,343
2570,317
2571,343
2572,349
2573,363
2574,367
2575,362
2576,367
2577,373
2578,378
2579,372
2580,371
2581,359
2582,364
2583,383
2584,399
2585,404
2586,407
2587,412
2588,416
2589,424
2590,431
2591,426
2592,435
2593,435
2594,442
2595,443
2596,447
2597,446
2598,444
2599,450
2600,447
2601,447
2602,458
2603,459
2604,455
2605,455
2606,457
2607,457
2608,455
2609,461
2610,461
2611,458
2612,448
2613,445
2614,446
2615,444
2616,439
2617,436
2618,433
2619,434
2620,432
2621,430
2622,426
2623,405
2624,413
2625,413
2626,411
2627,400
2628,404
2629,405
2630,404
2631,404
2632,400
2633,399
2634,397
2635,399
2636,397
2637,394
2638,393
2639,393
2640,392
2641,389
2642,388
2643,386
2644,389
2645,385
2646,383
2647,380
2648,384
2649,381
2650,385
2651,385
2652,384
2653,385
2654,377
2655,373
2656,373
2657,370
2658,362
2659,362
2660,362
2661,360
2662,355
2663,349
2664,348
2665,344
2666,337
2667,335
2668,329
2669,320
2670,294
2671,314
2672,315
2673,319
2674,319
2675,317
2676,317
2677,316
2678,309
2679,306
2680,312
2681,312
2682,309
2683,311
2684,308
2685,304
2686,307
2687,303
2688,297
2689,298
2690,294
2691,288
2692,283
2693,282
2694,278
2695,285
2696,289
2697,291
2698,292
2699,293
2700,301
2701,318
2702,322
2703,326
2704,345
2705,352
2706,357
2707,356
2708,355
2709,353
2710,353
2711,352
2712,396
2713,405
2714,412
2715,420
2716,425
2717,441
2718,448
2719,459
2720,470
2721,477
2722,485
2723,490
2724,493
2725,501
2726,503
2727,508
2728,509
2729,514
2730,517
2731,523
2732,532
2733,540
2734,541
2735,543
2736,554
2737,556
2738,570
2739,577
2740,581
2741,585
2742,584
2743,593
2744,594
2745,595
2746,593
2747,595
2748,594
2749,597
2750,597
2751,596
2752,597
2753,598
2754,597
2755,600
2756,598
2757,591
2758,580
2759,588
2760,588
2761,594
2762,594
2763,590
2764,593
2765,592
2766,588
2767,596
2768,593
2769,587
2770,581
2771,575
2772,573
2773,567
2774,541
2775,545
2776,549
2777,549
2778,545
2779,550
2780,550
2781,542
2782,535
2783,529
2784,526
2785,523
2786,520
2787,517
2788,510
2789,508
2790,504
2791,499
2792,488
2793,480
2794,477
2795,469
2796,467
2797,460
2798,456
2799,441
2800,429
2801,419
2802,396
2803,369
2804,383
2805,199
2806,199
2807,201
2808,201
2809,204
2810,204
2811,204
2812,204
2813,205
2814,206
2815,208
2816,210
2817,211
2818,214
2819,215
2820,217
2821,219
2822,220
2823,220
2824,216
2825,214
2826,216
2827,204
2828,201
2829,197
2830,197
2831,197
2832,197
2833,198
2834,202
2835,201
2836,207
2837,208
2838,207
2839,210
2840,212
2841,212
2842,213
2843,212
2844,219
2845,222
2846,236
2847,241
2848,242
2849,252
2850,257
2851,257
2852,260
2853,264
2854,263
2855,261
2856,267
2857,272
2858,277
2859,287
2860,287
2861,294
2862,300
2863,305
2864,315
2865,326
2866,326
2867,325
2868,321
2869,322
2870,327
2871,328
2872,326
2873,324
2874,333
2875,337
2876,342
2877,353
2878,361
2879,371
2880,375
2881,379
2882,385
2883,391
2884,394
2885,398
2886,409
2887,407
2888,409
2889,419
2890,422
2891,424
2892,423
2893,426
2894,441
2895,444
2896,449
2897,453
2898,458
2899,458
2900,465
2901,464
2902,465
2903,467
2904,469
2905,471
2906,470
2907,470
2908,470
2909,475
2910,475
2911,479
2912,487
2913,491
2914,488
2915,489
2916,487
2917,484
2918,485
2919,485
2920,487
2921,488
2922,488
2923,484
2924,484
2925,487
2926,482
2927,483
2928,486
2929,486
2930,483
2931,483
2932,478
2933,476
2934,468
2935,463
2936,456
2937,424
2938,438
2939,442
2940,444
2941,440
2942,433
2943,435
2944,431
2945,427
2946,422
2947,417
2948,413
2949,403
2950,394
2951,376
2952,380
2953,383
2954,380
2955,373
2956,370
2957,359
2958,357
2959,353
2960,347
2961,341
2962,322
2963,319
2964,322
2965,321
2966,323
2967,319
2968,320
2969,315
2970,314
2971,309
