Position,EU195798_2_Solanum_lycopersicum_retrotransposon_Kielia__complete_sequence.fa_006
555,46
556,45
557,44
558,45
559,45
560,47
561,47
562,47
563,46
564,45
565,44
566,43
567,42
568,42
569,39
570,39
571,39
572,39
573,38
574,38
575,38
576,37
577,37
578,36
579,36
580,36
581,36
582,34
583,34
584,34
585,33
586,34
587,34
588,33
589,33
590,33
591,33
592,33
593,33
594,33
595,33
596,33
597,34
598,34
599,34
600,33
601,31
602,31
603,33
604,33
605,33
606,31
607,30
608,29
609,29
610,29
611,29
612,29
613,29
614,29
615,29
616,26
617,25
618,24
619,24
620,23
621,23
622,23
623,23
624,22
625,22
626,24
627,24
628,25
629,24
630,24
631,24
632,24
633,24
634,24
635,24
636,21
637,22
638,22
639,22
640,22
641,20
642,20
643,21
644,22
645,21
646,22
647,23
648,24
649,25
650,25
651,25
652,25
653,25
654,27
655,27
656,27
657,27
658,26
659,26
660,25
661,25
662,25
663,25
664,25
665,26
666,26
667,26
668,26
669,27
670,27
671,26
672,26
673,26
674,27
675,27
676,27
677,29
678,29
679,28
680,28
681,29
682,29
683,29
684,29
685,29
686,29
687,30
688,30
689,30
690,31
691,31
692,30
693,31
694,32
695,33
696,33
697,32
698,32
699,33
700,33
701,33
702,33
703,32
704,32
705,32
706,33
707,33
708,33
709,33
710,33
711,35
712,36
713,36
714,36
715,36
716,37
717,38
718,37
719,37
720,38
721,38
722,38
723,38
724,40
725,39
726,40
727,41
728,40
729,40
730,40
731,40
732,40
733,40
734,41
735,41
736,41
737,41
738,40
739,41
740,41
741,41
742,40
743,39
744,38
745,38
746,42
747,41
748,40
749,42
750,42
751,42
752,42
753,43
754,44
755,45
756,47
757,48
758,48
759,47
760,47
761,48
762,49
763,49
764,50
765,51
766,51
767,51
768,51
769,54
770,53
771,54
772,55
773,55
774,56
775,55
776,56
777,56
778,56
779,56
780,57
781,57
782,59
783,64
784,67
785,66
786,71
787,73
788,74
789,79
790,81
791,83
792,87
793,90
794,93
795,92
796,94
797,107
798,108
799,109
800,114
801,119
802,120
803,128
804,126
805,126
806,125
807,141
808,141
809,144
810,144
811,148
812,151
813,152
814,154
815,153
816,153
817,152
818,155
819,156
820,156
821,157
822,162
823,161
824,159
825,160
826,160
827,158
828,158
829,160
830,162
831,162
832,163
833,163
834,163
835,166
836,167
837,167
838,167
839,164
840,164
841,163
842,164
843,165
844,162
845,163
846,162
847,162
848,165
849,164
850,164
851,163
852,165
853,162
854,161
855,159
856,158
857,158
858,159
859,161
860,161
861,162
862,161
863,162
864,165
865,165
866,166
867,166
868,167
869,166
870,166
871,166
872,166
873,164
874,164
875,165
876,165
877,164
878,166
879,166
880,164
881,162
882,159
883,159
884,157
885,156
886,150
887,149
888,144
889,144
890,140
891,139
892,136
893,131
894,127
895,129
896,126
897,117
898,113
899,111
900,108
901,104
902,102
903,97
904,95
905,86
906,83
907,82
908,80
909,78
910,78
911,78
912,76
913,76
914,75
915,76
916,76
917,76
918,75
919,74
920,72
921,74
922,72
923,72
924,71
925,70
926,71
927,72
928,72
929,72
930,71
931,70
932,70
933,69
934,69
935,67
936,65
937,66
938,68
939,68
940,68
941,68
942,67
943,67
944,65
945,66
946,66
947,66
948,66
949,64
950,64
951,64
952,64
953,63
954,63
955,62
956,58
957,60
958,62
959,62
960,62
961,60
962,56
963,56
964,55
965,54
966,54
967,54
968,53
969,50
970,50
971,49
972,49
973,49
974,49
975,49
976,49
977,49
978,48
979,49
980,49
981,49
982,48
983,48
984,47
985,47
986,47
987,46
988,47
989,46
990,46
991,46
992,46
993,47
994,48
995,48
996,49
997,49
998,49
999,49
1000,48
1001,48
1002,48
1003,47
1004,46
1005,48
1006,47
1007,49
1008,47
1009,46
1010,44
1011,44
1012,44
1013,44
1014,44
1015,43
1016,43
1017,42
1018,42
1019,44
1020,41
1021,39
1022,41
1023,41
1024,41
1025,41
1026,41
1027,42
1028,41
1029,41
1030,41
1031,41
1032,41
1033,41
1034,41
1035,40
1036,40
1037,41
1038,40
1039,41
1040,41
1041,41
1042,41
1043,41
1044,41
1045,40
1046,41
1047,40
1048,40
1049,42
1050,42
1051,42
1052,41
1053,42
1054,42
1055,41
1056,39
1057,42
1058,44
1059,44
1060,44
1061,44
1062,44
1063,45
1064,45
1065,45
1066,45
1067,45
1068,46
1069,47
1070,49
1071,49
1072,48
1073,48
1074,48
1075,49
1076,46
1077,46
1078,45
1079,46
1080,46
1081,46
1082,44
1083,46
1084,47
1085,47
1086,48
1087,46
1088,45
1089,45
1090,46
1091,46
1092,48
1093,48
1094,49
1095,47
1096,47
1097,47
1098,47
1099,47
1100,48
1101,49
1102,49
1103,51
1104,52
1105,52
1106,50
1107,52
1108,52
1109,57
1110,62
1111,64
1112,64
1113,68
1114,77
1115,79
1116,82
1117,83
1118,85
1119,86
1120,84
1121,86
1122,86
1123,87
1124,87
1125,88
1126,91
1127,91
1128,90
1129,92
1130,92
1131,93
1132,93
1133,96
1134,99
1135,100
1136,103
1137,104
1138,105
1139,108
1140,108
1141,108
1142,109
1143,111
1144,111
1145,113
1146,112
1147,112
1148,113
1149,113
1150,112
1151,113
1152,116
1153,118
1154,118
1155,119
1156,122
1157,126
1158,126
1159,127
1160,128
1161,128
1162,128
1163,128
1164,129
1165,131
1166,131
1167,132
1168,131
1169,130
1170,131
1171,130
1172,130
1173,131
1174,130
1175,131
1176,132
1177,132
1178,132
1179,132
1180,133
1181,133
1182,132
1183,131
1184,131
1185,131
1186,130
1187,130
1188,129
1189,129
1190,131
1191,130
1192,130
1193,132
1194,131
1195,132
1196,132
1197,131
1198,131
1199,130
1200,128
1201,127
1202,121
1203,125
1204,124
1205,124
1206,126
1207,123
1208,121
1209,117
1210,114
1211,113
1212,110
1213,108
1214,100
1215,97
1216,96
1217,97
1218,97
1219,99
1220,96
1221,97
1222,100
1223,99
1224,100
1225,101
1226,103
1227,102
1228,106
1229,105
1230,108
1231,110
1232,112
1233,112
1234,110
1235,111
1236,109
1237,105
1238,102
1239,102
1240,102
1241,100
1242,100
1243,99
1244,94
1245,103
1246,103
1247,103
1248,105
1249,104
1250,106
1251,105
1252,104
1253,102
1254,103
1255,104
1256,105
1257,103
1258,103
1259,104
1260,106
1261,106
1262,106
1263,106
1264,105
1265,105
1266,104
1267,104
1268,104
1269,105
1270,106
1271,107
1272,107
1273,107
1274,107
1275,106
1276,105
1277,104
1278,105
1279,105
1280,105
1281,104
1282,103
1283,104
1284,105
1285,105
1286,105
1287,105
1288,105
1289,104
1290,103
1291,103
1292,105
1293,102
1294,102
1295,100
1296,102
1297,104
1298,104
1299,106
1300,105
1301,103
1302,102
1303,102
1304,102
1305,103
1306,102
1307,103
1308,103
1309,103
1310,102
1311,103
1312,102
1313,102
1314,103
1315,104
1316,104
1317,102
1318,103
1319,101
1320,98
1321,95
1322,91
1323,91
1324,90
1325,89
1326,84
1327,84
1328,85
1329,79
1330,79
1331,76
1332,76
1333,74
1334,74
1335,74
1336,75
1337,77
1338,78
1339,77
1340,75
1341,75
1342,80
1343,78
1344,78
1345,80
1346,81
1347,81
1348,79
1349,79
1350,77
1351,76
1352,76
1353,75
1354,71
1355,69
1356,67
1357,66
1358,68
1359,68
1360,68
1361,68
1362,68
1363,69
1364,67
1365,67
1366,68
1367,67
1368,66
1369,65
1370,65
1371,65
1372,65
1373,65
1374,65
1375,66
1376,69
1377,69
1378,70
1379,71
1380,76
1381,80
1382,81
1383,82
1384,82
1385,82
1386,93
1387,95
1388,95
1389,94
1390,96
1391,97
1392,97
1393,97
1394,96
1395,97
1396,99
1397,100
1398,101
1399,102
1400,102
1401,106
1402,104
1403,104
1404,104
1405,103
1406,104
1407,105
1408,104
1409,104
1410,105
1411,105
1412,106
1413,106
1414,109
1415,107
1416,104
1417,104
1418,101
1419,102
1420,102
1421,104
1422,105
1423,102
1424,104
1425,105
1426,105
1427,109
1428,108
1429,110
1430,109
1431,109
1432,111
1433,111
1434,112
1435,113
1436,112
1437,116
1438,115
1439,113
1440,116
1441,117
1442,114
1443,111
1444,112
1445,113
1446,114
1447,115
1448,115
1449,118
1450,117
1451,118
1452,117
1453,117
1454,117
1455,118
1456,120
1457,121
1458,121
1459,121
1460,120
1461,121
1462,119
1463,119
1464,120
1465,122
1466,121
1467,121
1468,122
1469,123
1470,124
1471,127
1472,126
1473,127
1474,127
1475,127
1476,125
1477,126
1478,121
1479,120
1480,118
1481,115
1482,113
1483,112
1484,110
1485,108
1486,106
1487,116
1488,122
1489,124
1490,125
1491,125
1492,123
1493,123
1494,120
1495,119
1496,123
1497,121
1498,121
1499,122
1500,122
1501,118
1502,121
1503,120
1504,121
1505,121
1506,119
1507,119
1508,121
1509,120
1510,123
1511,148
1512,148
1513,146
1514,148
1515,148
1516,148
1517,150
1518,159
1519,159
1520,159
1521,158
1522,161
1523,161
1524,161
1525,164
1526,163
1527,162
1528,163
1529,161
1530,159
1531,159
1532,162
1533,161
1534,160
1535,161
1536,158
1537,157
1538,156
1539,157
1540,154
1541,154
1542,156
1543,157
1544,157
1545,158
1546,161
1547,161
1548,164
1549,164
1550,162
1551,162
1552,162
1553,162
1554,162
1555,160
1556,159
1557,158
1558,159
1559,158
1560,158
1561,156
1562,156
1563,155
1564,156
1565,156
1566,157
1567,155
1568,156
1569,157
1570,157
1571,154
1572,155
1573,157
1574,155
1575,155
1576,155
1577,155
1578,153
1579,159
1580,159
1581,161
1582,162
1583,160
1584,155
1585,152
1586,149
1587,148
1588,145
1589,143
1590,143
1591,144
1592,143
1593,142
1594,143
1595,143
1596,143
1597,142
1598,141
1599,140
1600,144
1601,147
1602,148
1603,147
1604,146
1605,152
1606,151
1607,150
1608,155
1609,156
1610,161
1611,159
1612,157
1613,158
1614,157
1615,156
1616,155
1617,151
1618,152
1619,153
1620,156
1621,151
1622,149
1623,150
1624,151
1625,148
1626,147
1627,145
1628,143
1629,143
1630,145
1631,151
1632,151
1633,152
1634,154
1635,155
1636,157
1637,159
1638,159
1639,157
1640,156
1641,156
1642,156
1643,155
1644,154
1645,153
1646,150
1647,150
1648,148
1649,148
1650,148
1651,148
1652,149
1653,150
1654,149
1655,147
1656,147
1657,147
1658,147
1659,146
1660,146
1661,144
1662,144
1663,144
1664,141
1665,140
1666,142
1667,142
1668,141
1669,141
1670,141
1671,140
1672,136
1673,136
1674,131
1675,135
1676,135
1677,136
1678,133
1679,133
1680,134
1681,134
1682,134
1683,134
1684,134
1685,134
1686,132
1687,130
1688,129
1689,127
1690,126
1691,126
1692,125
1693,124
1694,123
1695,122
1696,122
1697,121
1698,119
1699,119
1700,100
1701,104
1702,104
1703,105
1704,104
1705,96
1706,93
1707,90
1708,83
1709,79
1710,76
1711,76
1712,76
1713,74
1714,74
1715,74
1716,75
1717,78
1718,76
1719,81
1720,79
1721,81
1722,79
1723,78
1724,77
1725,77
1726,78
1727,80
1728,79
1729,79
1730,79
1731,75
1732,75
1733,75
1734,74
1735,74
1736,75
1737,73
1738,73
1739,73
1740,74
1741,76
1742,74
1743,74
1744,74
1745,76
1746,81
1747,86
1748,87
1749,87
1750,86
1751,86
1752,83
1753,83
1754,83
1755,101
1756,105
1757,108
1758,110
1759,110
1760,110
1761,114
1762,117
1763,118
1764,121
1765,123
1766,123
1767,124
1768,126
1769,129
1770,129
1771,129
1772,130
1773,133
1774,135
1775,136
1776,138
1777,138
1778,137
1779,136
1780,136
1781,136
1782,137
1783,142
1784,146
1785,147
1786,150
1787,151
1788,154
1789,154
1790,157
1791,157
1792,158
1793,158
1794,158
1795,159
1796,159
1797,160
1798,165
1799,162
1800,164
1801,163
1802,162
1803,162
1804,164
1805,165
1806,165
1807,163
1808,165
1809,165
1810,166
1811,166
1812,164
1813,164
1814,166
1815,165
1816,164
1817,162
1818,157
1819,157
1820,157
1821,157
1822,159
1823,160
1824,165
1825,167
1826,169
1827,169
1828,167
1829,167
1830,169
1831,171
1832,169
1833,167
1834,165
1835,166
1836,168
1837,171
1838,174
1839,175
1840,177
1841,176
1842,174
1843,172
1844,162
1845,164
1846,164
1847,167
1848,165
1849,166
1850,159
1851,156
1852,154
1853,154
1854,153
1855,154
1856,149
1857,146
1858,146
1859,147
1860,149
1861,148
1862,148
1863,149
1864,146
1865,144
1866,145
1867,144
1868,141
1869,152
1870,152
1871,150
1872,150
1873,149
1874,148
1875,146
1876,144
1877,145
1878,150
1879,149
1880,149
1881,149
1882,148
1883,142
1884,139
1885,140
1886,138
1887,133
1888,134
1889,134
1890,137
1891,139
1892,142
1893,141
1894,144
1895,143
1896,145
1897,141
1898,143
1899,144
1900,144
1901,145
1902,147
1903,148
1904,147
1905,147
1906,150
1907,150
1908,150
1909,152
1910,154
1911,155
1912,153
1913,154
1914,156
1915,157
1916,158
1917,158
1918,154
1919,156
1920,153
1921,155
1922,155
1923,153
1924,153
1925,149
1926,147
1927,147
1928,148
1929,147
1930,144
1931,144
1932,143
1933,145
1934,144
1935,141
1936,140
1937,141
1938,137
1939,137
1940,135
1941,135
1942,134
1943,133
1944,134
1945,137
1946,136
1947,137
1948,137
1949,136
1950,136
1951,139
1952,139
1953,136
1954,137
1955,135
1956,136
1957,137
1958,139
1959,138
1960,136
1961,133
1962,135
1963,137
1964,134
1965,134
1966,133
1967,135
1968,134
1969,133
1970,134
1971,137
1972,136
1973,134
1974,133
1975,133
1976,134
1977,134
1978,134
1979,134
1980,135
1981,135
1982,136
1983,137
1984,136
1985,135
1986,132
1987,131
1988,132
1989,133
1990,129
1991,125
1992,124
1993,123
1994,114
1995,124
1996,124
1997,126
1998,125
1999,127
2000,130
2001,132
2002,132
2003,134
2004,135
2005,136
2006,139
2007,139
2008,135
2009,135
2010,137
2011,137
2012,139
2013,137
2014,136
2015,136
2016,140
2017,141
2018,142
2019,142
2020,141
2021,141
2022,142
2023,141
2024,142
2025,143
2026,146
2027,149
2028,151
2029,154
2030,154
2031,157
2032,155
2033,154
2034,156
2035,159
2036,156
2037,159
2038,160
2039,159
2040,160
2041,161
2042,162
2043,163
2044,164
2045,163
2046,163
2047,162
2048,163
2049,165
2050,167
2051,167
2052,172
2053,172
2054,172
2055,170
2056,171
2057,172
2058,171
2059,171
2060,170
2061,170
2062,166
2063,171
2064,174
2065,178
2066,184
2067,187
2068,191
2069,194
2070,195
2071,196
2072,197
2073,198
2074,196
2075,197
2076,196
2077,195
2078,193
2079,196
2080,197
2081,197
2082,197
2083,195
2084,193
2085,193
2086,192
2087,190
2088,195
2089,196
2090,198
2091,197
2092,196
2093,196
2094,191
2095,191
2096,190
2097,190
2098,189
2099,185
2100,182
2101,178
2102,178
2103,176
2104,172
2105,169
2106,167
2107,166
2108,168
2109,171
2110,173
2111,169
2112,169
2113,171
2114,170
2115,172
2116,169
2117,170
2118,174
2119,174
2120,180
2121,182
2122,190
2123,189
2124,189
2125,189
2126,190
2127,191
2128,188
2129,187
2130,183
2131,180
2132,180
2133,182
2134,178
2135,178
2136,177
2137,172
2138,167
2139,177
2140,182
2141,184
2142,184
2143,185
2144,183
2145,181
2146,182
2147,183
2148,181
2149,176
2150,176
2151,174
2152,174
2153,171
2154,172
2155,174
2156,172
2157,173
2158,173
2159,172
2160,173
2161,160
2162,159
2163,159
2164,156
2165,153
2166,149
2167,147
2168,146
2169,146
2170,145
2171,142
2172,143
2173,143
2174,144
2175,141
2176,140
2177,141
2178,140
2179,139
2180,141
2181,140
2182,139
2183,139
2184,138
2185,136
2186,137
2187,137
2188,137
2189,137
2190,135
2191,135
2192,132
2193,132
2194,132
2195,132
2196,130
2197,128
2198,132
2199,132
2200,131
2201,131
2202,131
2203,131
2204,131
2205,131
2206,130
2207,129
2208,125
2209,123
2210,124
2211,122
2212,126
2213,124
2214,124
2215,122
2216,119
2217,113
2218,109
2219,109
2220,104
2221,102
2222,95
2223,94
2224,92
2225,89
2226,88
2227,86
2228,86
2229,85
2230,85
2231,83
2232,83
2233,83
2234,86
2235,91
2236,90
2237,89
2238,82
2239,83
2240,85
2241,87
2242,88
2243,89
2244,89
2245,87
2246,87
2247,87
2248,88
2249,89
2250,91
2251,91
2252,92
2253,96
2254,96
2255,94
2256,94
2257,94
2258,95
2259,97
2260,98
2261,100
2262,99
2263,103
2264,104
2265,105
2266,105
2267,106
2268,106
2269,108
2270,112
2271,119
2272,124
2273,126
2274,126
2275,133
2276,136
2277,138
2278,142
2279,139
2280,140
2281,140
2282,140
2283,144
2284,143
2285,145
2286,147
2287,147
2288,146
2289,149
2290,149
2291,149
2292,150
2293,150
2294,151
2295,150
2296,150
2297,150
2298,155
2299,155
2300,155
2301,155
2302,151
2303,148
2304,152
2305,152
2306,152
2307,152
2308,153
2309,153
2310,153
2311,153
2312,152
2313,151
2314,150
2315,150
2316,152
2317,150
2318,151
2319,150
2320,150
2321,150
2322,150
2323,150
2324,151
2325,150
2326,150
2327,150
2328,150
2329,150
2330,152
2331,152
2332,151
2333,149
2334,148
2335,144
2336,133
2337,134
2338,134
2339,136
2340,135
2341,133
2342,133
2343,131
2344,131
2345,131
2346,129
2347,126
2348,127
2349,127
2350,124
2351,124
2352,121
2353,119
2354,119
2355,119
2356,117
2357,114
2358,111
2359,110
2360,108
2361,104
2362,106
2363,104
2364,102
2365,101
2366,95
2367,95
2368,97
2369,93
2370,91
2371,86
2372,83
2373,79
2374,77
2375,73
2376,72
2377,70
2378,70
2379,67
2380,65
2381,65
2382,59
2383,62
2384,62
2385,62
2386,60
2387,60
2388,59
2389,61
2390,60
2391,62
2392,62
2393,62
2394,61
2395,62
2396,63
2397,60
2398,60
2399,60
2400,63
2401,64
2402,65
2403,65
2404,64
2405,63
2406,66
2407,66
2408,67
2409,67
2410,66
2411,67
2412,67
2413,68
2414,70
2415,72
2416,73
2417,79
2418,79
2419,82
2420,82
2421,85
2422,85
2423,84
2424,95
2425,95
2426,95
2427,98
2428,98
2429,99
2430,102
2431,106
2432,106
2433,108
2434,111
2435,114
2436,115
2437,116
2438,119
2439,122
2440,121
2441,123
2442,123
2443,125
2444,128
2445,128
2446,135
2447,138
2448,139
2449,140
2450,141
2451,145
2452,146
2453,146
2454,147
2455,149
2456,151
2457,151
2458,151
2459,152
2460,153
2461,152
2462,151
2463,151
2464,152
2465,150
2466,151
2467,154
2468,154
2469,157
2470,157
2471,157
2472,156
2473,156
2474,155
2475,155
2476,159
2477,161
2478,159
2479,162
2480,161
2481,161
2482,163
2483,163
2484,162
2485,165
2486,164
2487,164
2488,164
2489,165
2490,169
2491,171
2492,173
2493,174
2494,177
2495,181
2496,182
2497,182
2498,183
2499,182
2500,183
2501,185
2502,185
2503,184
2504,185
2505,183
2506,185
2507,185
2508,185
2509,180
2510,179
2511,178
2512,181
2513,181
2514,180
2515,177
2516,177
2517,174
2518,171
2519,167
2520,167
2521,168
2522,168
2523,165
2524,160
2525,159
2526,156
2527,157
2528,154
2529,153
2530,150
2531,148
2532,141
2533,141
2534,141
2535,142
2536,141
2537,138
2538,134
2539,132
2540,131
2541,131
2542,130
2543,128
2544,126
2545,125
2546,121
2547,120
2548,121
2549,120
2550,118
2551,113
2552,111
2553,112
2554,110
2555,108
2556,106
2557,106
2558,105
2559,103
2560,102
2561,101
2562,99
2563,98
2564,97
2565,97
2566,96
2567,94
2568,94
2569,92
2570,91
2571,90
2572,92
2573,91
2574,89
2575,86
2576,85
2577,83
2578,83
2579,81
2580,79
2581,79
2582,77
2583,77
2584,77
2585,75
2586,75
2587,75
2588,61
2589,61
2590,61
2591,62
2592,59
2593,58
2594,55
2595,50
2596,47
2597,47
2598,46
2599,45
2600,43
2601,45
2602,45
2603,43
2604,44
2605,44
2606,44
2607,43
2608,43
2609,42
2610,43
2611,41
2612,40
2613,37
2614,41
2615,43
2616,45
2617,49
2618,49
2619,56
2620,63
2621,69
2622,69
2623,70
2624,72
2625,74
2626,72
2627,72
2628,72
2629,72
2630,70
2631,70
2632,70
2633,70
2634,89
2635,91
2636,92
2637,94
2638,95
2639,95
2640,101
2641,107
2642,107
2643,108
2644,110
2645,111
2646,117
2647,116
2648,116
2649,116
2650,115
2651,115
2652,115
2653,115
2654,116
2655,116
2656,115
2657,115
2658,118
2659,118
2660,118
2661,118
2662,118
2663,119
2664,119
2665,119
2666,118
2667,119
2668,120
2669,121
2670,121
2671,121
2672,121
2673,121
2674,122
2675,123
2676,123
2677,123
2678,123
2679,123
2680,123
2681,121
2682,121
2683,121
2684,121
2685,121
2686,121
2687,121
2688,122
2689,122
2690,122
2691,123
2692,123
2693,122
2694,123
2695,122
2696,121
2697,121
2698,121
2699,121
2700,119
2701,119
2702,119
2703,118
2704,119
2705,119
2706,119
2707,117
2708,117
2709,117
2710,117
2711,116
2712,114
2713,114
2714,108
2715,107
2716,103
2717,99
2718,95
2719,88
2720,72
2721,70
2722,70
2723,69
2724,67
2725,66
2726,66
2727,65
2728,63
2729,57
2730,56
2731,50
2732,48
2733,45
2734,45
2735,45
2736,44
2737,42
2738,41
2739,39
2740,35
2741,30
2742,30
2743,29
2744,26
2745,25
2746,18
2747,21
2748,22
2749,23
2750,23
2751,23
2752,23
2753,23
2754,28
2755,26
2756,25
2757,27
2758,29
2759,29
2760,29
2761,33
2762,33
2763,34
2764,35
2765,35
2766,37
2767,36
2768,34
2769,34
2770,34
2771,34
2772,34
2773,34
2774,34
2775,33
2776,33
2777,33
2778,33
2779,33
2780,32
2781,31
2782,31
2783,31
2784,31
2785,34
2786,34
2787,34
2788,34
2789,34
2790,34
2791,32
2792,35
2793,35
2794,35
2795,36
2796,36
2797,36
2798,37
2799,37
2800,37
2801,37
2802,37
2803,36
2804,36
2805,36
2806,36
2807,36
2808,36
2809,36
2810,36
2811,36
2812,36
2813,36
2814,36
2815,36
2816,36
2817,36
2818,36
2819,36
2820,39
2821,41
2822,41
2823,41
2824,41
2825,41
2826,41
2827,42
2828,42
2829,44
2830,44
2831,44
2832,44
2833,44
2834,45
2835,45
2836,45
2837,45
2838,45
2839,46
2840,46
2841,45
2842,45
2843,45
2844,44
2845,44
2846,45
2847,45
2848,44
2849,45
2850,45
2851,45
2852,44
2853,38
2854,40
2855,40
2856,42
2857,39
2858,38
2859,38
2860,37
2861,33
2862,29
2863,29
2864,30
2865,30
2866,29
2867,29
2868,29
2869,29
2870,29
2871,29
2872,29
2873,29
2874,30
2875,29
2876,29
2877,30
2878,30
2879,30
2880,31
2881,31
2882,34
2883,34
2884,33
2885,32
2886,31
2887,31
2888,30
2889,29
2890,29
2891,29
2892,30
2893,29
2894,30
2895,30
2896,30
2897,30
2898,30
2899,30
2900,30
2901,30
2902,30
2903,30
2904,30
2905,30
2906,30
2907,31
2908,31
2909,31
2910,31
2911,31
2912,32
2913,32
2914,31
2915,33
2916,33
2917,34
2918,34
2919,33
2920,32
2921,32
2922,31
2923,31
2924,31
2925,24
2926,24
2927,26
2928,25
2929,23
2930,25
2931,26
2932,26
2933,26
2934,26
2935,25
2936,25
2937,25
2938,26
2939,26
2940,26
2941,26
2942,26
2943,25
2944,24
2945,26
2946,26
2947,25
2948,25
2949,24
2950,24
2951,24
2952,24
2953,24
2954,24
2955,23
2956,22
2957,22
2958,22
2959,22
2960,21
2961,21
2962,21
2963,21
2964,21
2965,21
2966,20
2967,20
2968,20
2969,20
2970,20
2971,20
2972,20
2973,20
2974,20
2975,21
2976,21
2977,22
2978,22
2979,21
2980,22
2981,23
